[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0047830846458	
Beginning epoch	2	
    	5.0899264936271	
Beginning epoch	3	
    	5.0896653462734	
Beginning epoch	4	
    	5.0893454458495	
Beginning epoch	5	
    	5.0889196239277	
Beginning epoch	6	
    	5.0883120033293	
Beginning epoch	7	
    	5.0873893452329	
Beginning epoch	8	
    	5.0858977439783	
Beginning epoch	9	
    	5.0833091096878	
Beginning epoch	10	
    	5.0784055691055	
Beginning epoch	11	
    	5.0679981249903	
Beginning epoch	12	
    	5.042379247308	
Beginning epoch	13	
    	4.9683745433116	
Beginning epoch	14	
    	4.7671897306882	
Beginning epoch	15	
    	4.4972849585965	
Beginning epoch	16	
    	4.3013850498557	
Beginning epoch	17	
    	4.1729860887343	
Beginning epoch	18	
    	4.1006449191629	
Beginning epoch	19	
    	4.067622278909	
Beginning epoch	20	
    	4.053401228751	
Beginning epoch	21	
    	4.0457463812818	
Beginning epoch	22	
    	4.0393455780009	
Beginning epoch	23	
    	4.0322313813914	
Beginning epoch	24	
    	4.0237716974829	
Beginning epoch	25	
    	4.0138440587871	
Beginning epoch	26	
    	4.002519137654	
Beginning epoch	27	
    	3.9899172502516	
Beginning epoch	28	
    	3.9761053684015	
Beginning epoch	29	
    	3.9609901027813	
Beginning epoch	30	
    	3.9441869397727	
Beginning epoch	31	
    	3.9248492602321	
Beginning epoch	32	
    	3.9014886707935	
Beginning epoch	33	
    	3.8720813571507	
Beginning epoch	34	
    	3.8354786212674	
Beginning epoch	35	
    	3.7949869582843	
Beginning epoch	36	
    	3.7590761544866	
Beginning epoch	37	
    	3.7332827732063	
Beginning epoch	38	
    	3.7162918192572	
Beginning epoch	39	
    	3.7047563519929	
Beginning epoch	40	
    	3.6962367195543	
Beginning epoch	41	
    	3.6893473558566	
Beginning epoch	42	
    	3.6833957580415	
Beginning epoch	43	
    	3.6780848579545	
Beginning epoch	44	
    	3.6733073259652	
Beginning epoch	45	
    	3.6690277077379	
Beginning epoch	46	
    	3.6652311108278	
Beginning epoch	47	
    	3.6619079972281	
Beginning epoch	48	
    	3.6590530057575	
Beginning epoch	49	
    	3.6566673685263	
Beginning epoch	50	
    	3.6547615257214	
Beginning epoch	51	
    	3.6533572362244	
Beginning epoch	52	
    	3.6524889909297	
Beginning epoch	53	
    	3.6522042553889	
Beginning epoch	54	
    	3.6525615479954	
Beginning epoch	55	
    	3.6536248216188	
Beginning epoch	56	
    	3.6554523836301	
Beginning epoch	57	
    	3.6580793010787	
Beginning epoch	58	
    	3.6614946415411	
Beginning epoch	59	
    	3.6656189618206	
Beginning epoch	60	
    	3.6702913536209	
Beginning epoch	61	
    	3.6752760714559	
Beginning epoch	62	
    	3.6802942700797	
Beginning epoch	63	
    	3.6850761531002	
Beginning epoch	64	
    	3.6894148997989	
Beginning epoch	65	
    	3.6931962874311	
Beginning epoch	66	
    	3.6963897113728	
Beginning epoch	67	
    	3.6990109190613	
Beginning epoch	68	
    	3.7010808597912	
Beginning epoch	69	
    	3.7025988062462	
Beginning epoch	70	
    	3.703533150935	
Beginning epoch	71	
    	3.7038236619658	
Beginning epoch	72	
    	3.7033877911448	
Beginning epoch	73	
    	3.7021274164885	
Beginning epoch	74	
    	3.6999369659698	
Beginning epoch	75	
    	3.6967161728252	
Beginning epoch	76	
    	3.6923887813571	
Beginning epoch	77	
    	3.6869228137376	
Beginning epoch	78	
    	3.6803440981268	
Beginning epoch	79	
    	3.672740141376	
