[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.696991578357	
Beginning epoch	2	
    	16.062478026173	
Beginning epoch	3	
    	16.05805602328	
Beginning epoch	4	
    	16.047595594733	
Beginning epoch	5	
    	16.01343768456	
Beginning epoch	6	
    	15.83099545103	
Beginning epoch	7	
    	14.571467476536	
Beginning epoch	8	
    	13.039616337561	
Beginning epoch	9	
    	12.481090494013	
Beginning epoch	10	
    	12.352947679038	
