[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.696991578357	
Beginning epoch	2	
    	16.062478026173	
Beginning epoch	3	
    	16.05805602328	
Beginning epoch	4	
    	16.047595594733	
Beginning epoch	5	
    	16.01343768456	
Beginning epoch	6	
    	15.83099545103	
Beginning epoch	7	
    	14.571467476536	
Beginning epoch	8	
    	13.039616337561	
Beginning epoch	9	
    	12.481090494013	
Beginning epoch	10	
    	12.352947679038	
Beginning epoch	11	
    	12.285842288256	
Beginning epoch	12	
    	12.213017129754	
Beginning epoch	13	
    	12.12898682935	
Beginning epoch	14	
    	12.026524156437	
Beginning epoch	15	
    	11.877807944257	
Beginning epoch	16	
    	11.692349592355	
Beginning epoch	17	
    	11.577992759637	
Beginning epoch	18	
    	11.514909804362	
Beginning epoch	19	
    	11.472851708963	
Beginning epoch	20	
    	11.440304187459	
Beginning epoch	21	
    	11.41183735941	
Beginning epoch	22	
    	11.384148911617	
Beginning epoch	23	
    	11.354836577573	
Beginning epoch	24	
    	11.321970945383	
Beginning epoch	25	
    	11.28416057067	
Beginning epoch	26	
    	11.241445700825	
Beginning epoch	27	
    	11.195651955414	
Beginning epoch	28	
    	11.148287104196	
Beginning epoch	29	
    	11.09725265172	
Beginning epoch	30	
    	11.036135044276	
Beginning epoch	31	
    	10.959277265761	
Beginning epoch	32	
    	10.868660496719	
Beginning epoch	33	
    	10.773185640221	
Beginning epoch	34	
    	10.677841846573	
Beginning epoch	35	
    	10.58146930899	
Beginning epoch	36	
    	10.483176706378	
Beginning epoch	37	
    	10.383982049108	
Beginning epoch	38	
    	10.285744500718	
Beginning epoch	39	
    	10.190666035694	
Beginning epoch	40	
    	10.10115724785	
Beginning epoch	41	
    	10.01939812413	
Beginning epoch	42	
    	9.9461330497607	
Beginning epoch	43	
    	9.8796086121377	
Beginning epoch	44	
    	9.8169244250908	
Beginning epoch	45	
    	9.7558553433562	
Beginning epoch	46	
    	9.6953378295657	
Beginning epoch	47	
    	9.6349039449021	
Beginning epoch	48	
    	9.5750586480025	
Beginning epoch	49	
    	9.5180595471645	
Beginning epoch	50	
    	9.4674443036892	
Beginning epoch	51	
    	9.4267366845924	
Beginning epoch	52	
    	9.3977628518235	
Beginning epoch	53	
    	9.3803519970586	
Beginning epoch	54	
    	9.3729587164949	
Beginning epoch	55	
    	9.3730868804609	
Beginning epoch	56	
    	9.3779818732308	
Beginning epoch	57	
    	9.3852439895226	
Beginning epoch	58	
    	9.3929555611237	
Beginning epoch	59	
    	9.3997422161818	
Beginning epoch	60	
    	9.404703998383	
Beginning epoch	61	
    	9.4074154094941	
Beginning epoch	62	
    	9.4078640243274	
Beginning epoch	63	
    	9.406175996937	
Beginning epoch	64	
    	9.4024376416719	
Beginning epoch	65	
    	9.3969137094526	
Beginning epoch	66	
    	9.3897949929823	
Beginning epoch	67	
    	9.3810666283244	
Beginning epoch	68	
    	9.3711261649539	
Beginning epoch	69	
    	9.3607454542715	
Beginning epoch	70	
    	9.349619735173	
Beginning epoch	71	
    	9.3372186591299	
Beginning epoch	72	
    	9.322703746431	
Beginning epoch	73	
    	9.3051883176272	
Beginning epoch	74	
    	9.2841988241486	
Beginning epoch	75	
    	9.2597890080861	
Beginning epoch	76	
    	9.2319210011437	
Beginning epoch	77	
    	9.2011103548774	
Beginning epoch	78	
    	9.1683763419173	
Beginning epoch	79	
    	9.1343400060887	
Beginning epoch	80	
    	9.09944703144	
Beginning epoch	81	
    	9.0638120544382	
Beginning epoch	82	
    	9.0276141533137	
Beginning epoch	83	
    	8.9908515285123	
Beginning epoch	84	
    	8.9535651105386	
Beginning epoch	85	
    	8.9158106028641	
Beginning epoch	86	
    	8.877795097291	
Beginning epoch	87	
    	8.8397082573998	
Beginning epoch	88	
    	8.8018544599596	
Beginning epoch	89	
    	8.7645594148844	
Beginning epoch	90	
    	8.7281275741917	
Beginning epoch	91	
    	8.6928940060043	
Beginning epoch	92	
    	8.6592496598847	
Beginning epoch	93	
    	8.6274247534921	
Beginning epoch	94	
    	8.5977060424506	
Beginning epoch	95	
    	8.5703222844654	
Beginning epoch	96	
    	8.5453938948862	
Beginning epoch	97	
    	8.5230203786373	
Beginning epoch	98	
    	8.5031864064405	
Beginning epoch	99	
    	8.4857687557172	
Beginning epoch	100	
    	8.4706405295844	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.88164636882586	0.75522263340098	0.63605288292364	
