[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7677116679782	
Beginning epoch	2	
    	3.8917623710382	
Beginning epoch	3	
    	3.8777711334229	
Beginning epoch	4	
    	3.5842022510159	
Beginning epoch	5	
    	3.452090065847	
Beginning epoch	6	
    	3.3940239565526	
Beginning epoch	7	
    	3.354861303779	
Beginning epoch	8	
    	3.2597318414495	
