[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.005451242087	
Beginning epoch	2	
    	38.121965568596	
Beginning epoch	3	
    	34.045627296535	
Beginning epoch	4	
    	32.524759720841	
Beginning epoch	5	
    	32.400706586386	
Beginning epoch	6	
    	32.395220993708	
Beginning epoch	7	
    	32.395508880058	
Beginning epoch	8	
    	32.395606516199	
Beginning epoch	9	
    	32.395520923796	
Beginning epoch	10	
    	32.39537346407	
Beginning epoch	11	
    	32.395206256607	
Beginning epoch	12	
    	32.395031393554	
Beginning epoch	13	
    	32.394852094166	
