[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.836355466097	
Beginning epoch	2	
    	42.708627322393	
Beginning epoch	3	
    	41.657686455742	
Beginning epoch	4	
    	40.667775397702	
Beginning epoch	5	
    	39.708907766469	
Beginning epoch	6	
    	38.76875265919	
Beginning epoch	7	
    	37.825822024313	
Beginning epoch	8	
    	36.85085661273	
Beginning epoch	9	
    	35.821851217479	
Beginning epoch	10	
    	34.753243186451	
Beginning epoch	11	
    	33.699534660088	
Beginning epoch	12	
    	32.758884856082	
Beginning epoch	13	
    	32.079639539463	
Beginning epoch	14	
    	31.730216991562	
Beginning epoch	15	
    	31.475914392869	
Beginning epoch	16	
    	31.221821141412	
Beginning epoch	17	
    	30.971552749638	
Beginning epoch	18	
    	30.785652971583	
Beginning epoch	19	
    	30.747928657215	
Beginning epoch	20	
    	30.483618710661	
Beginning epoch	21	
    	30.219695575824	
Beginning epoch	22	
    	29.966603181072	
Beginning epoch	23	
    	29.707201921237	
Beginning epoch	24	
    	29.448709750265	
Beginning epoch	25	
    	29.189230310948	
Beginning epoch	26	
    	28.928635795878	
Beginning epoch	27	
    	28.668146419926	
Beginning epoch	28	
    	28.408165337621	
Beginning epoch	29	
    	28.149753453738	
Beginning epoch	30	
    	27.893849172551	
Beginning epoch	31	
    	27.641225936704	
Beginning epoch	32	
    	27.393055617334	
Beginning epoch	33	
    	27.150069195039	
Beginning epoch	34	
    	26.913608944603	
Beginning epoch	35	
    	26.683937394059	
Beginning epoch	36	
    	26.462073245873	
Beginning epoch	37	
    	26.248509312515	
Beginning epoch	38	
    	26.044201251098	
Beginning epoch	39	
    	25.849110341359	
Beginning epoch	40	
    	25.66352443968	
Beginning epoch	41	
    	25.486966246704	
Beginning epoch	42	
    	25.319178586031	
Beginning epoch	43	
    	25.16042366616	
Beginning epoch	44	
    	25.009155518332	
Beginning epoch	45	
    	24.864366137134	
Beginning epoch	46	
    	24.725066131416	
Beginning epoch	47	
    	24.590631344027	
Beginning epoch	48	
    	24.460378223816	
Beginning epoch	49	
    	24.333016823562	
Beginning epoch	50	
    	24.208283369529	
Beginning epoch	51	
    	24.086029932986	
Beginning epoch	52	
    	23.966148919781	
Beginning epoch	53	
    	23.848410758664	
Beginning epoch	54	
    	23.732718844778	
Beginning epoch	55	
    	23.619346596383	
Beginning epoch	56	
    	23.507844060851	
Beginning epoch	57	
    	23.398742869305	
Beginning epoch	58	
    	23.291928021395	
Beginning epoch	59	
    	23.187286795631	
Beginning epoch	60	
    	23.085086684376	
Beginning epoch	61	
    	22.984648061436	
Beginning epoch	62	
    	22.886070729487	
Beginning epoch	63	
    	22.789452971712	
Beginning epoch	64	
    	22.694842927066	
Beginning epoch	65	
    	22.602050298252	
Beginning epoch	66	
    	22.510571600433	
Beginning epoch	67	
    	22.42031665987	
Beginning epoch	68	
    	22.331826497733	
Beginning epoch	69	
    	22.244544756365	
Beginning epoch	70	
    	22.158315888076	
Beginning epoch	71	
    	22.073628137236	
Beginning epoch	72	
    	21.990291775797	
Beginning epoch	73	
    	21.908468746205	
Beginning epoch	74	
    	21.828242238555	
Beginning epoch	75	
    	21.749294802954	
Beginning epoch	76	
    	21.671667160566	
Beginning epoch	77	
    	21.595848794371	
Beginning epoch	78	
    	21.521841510058	
Beginning epoch	79	
    	21.449360312522	
Beginning epoch	80	
    	21.378378323772	
Beginning epoch	81	
    	21.308924605752	
Beginning epoch	82	
    	21.24149140674	
Beginning epoch	83	
    	21.175839196693	
Beginning epoch	84	
    	21.112081913597	
Beginning epoch	85	
    	21.04991615359	
Beginning epoch	86	
    	20.989475490666	
Beginning epoch	87	
    	20.930368228199	
Beginning epoch	88	
    	20.872408138977	
Beginning epoch	89	
    	20.815906811707	
Beginning epoch	90	
    	20.760267900401	
Beginning epoch	91	
    	20.7061801716	
Beginning epoch	92	
    	20.653307635499	
Beginning epoch	93	
    	20.601487329023	
Beginning epoch	94	
    	20.550857019984	
Beginning epoch	95	
    	20.501478497832	
Beginning epoch	96	
    	20.453004876841	
Beginning epoch	97	
    	20.405490418521	
Beginning epoch	98	
    	20.358956909405	
Beginning epoch	99	
    	20.313484193754	
Beginning epoch	100	
    	20.268805387153	
Starting predictions	
