[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.311617907456	
Beginning epoch	2	
    	27.936177905849	
Beginning epoch	3	
    	22.887477852578	
Beginning epoch	4	
    	19.996116502454	
Beginning epoch	5	
    	18.193505145326	
Beginning epoch	6	
    	16.496390780939	
Beginning epoch	7	
    	15.503876715277	
