[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.907579196153	
Beginning epoch	2	
    	7.7894555120248	
Beginning epoch	3	
    	7.4857840127581	
Beginning epoch	4	
    	7.196142210915	
Beginning epoch	5	
    	6.8447378630087	
Beginning epoch	6	
    	6.4750445840972	
Beginning epoch	7	
    	6.2575648242319	
Beginning epoch	8	
    	6.1503508116292	
Beginning epoch	9	
    	6.0504518476227	
Beginning epoch	10	
    	5.9350930247366	
