[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7655356568166	
Beginning epoch	2	
    	5.0791014492142	
Beginning epoch	3	
    	5.079123463102	
Beginning epoch	4	
    	5.0791013170003	
Beginning epoch	5	
    	5.0790780430744	
Beginning epoch	6	
    	5.0790534287515	
Beginning epoch	7	
    	5.079027155488	
Beginning epoch	8	
    	5.0789988650511	
Beginning epoch	9	
    	5.0789681494337	
Beginning epoch	10	
    	5.0789345384563	
Beginning epoch	11	
    	5.0788974845076	
Beginning epoch	12	
    	5.0788563435493	
Beginning epoch	13	
    	5.0788103512206	
Beginning epoch	14	
    	5.0787585924803	
Beginning epoch	15	
    	5.0786999626741	
Beginning epoch	16	
    	5.0786331171277	
Beginning epoch	17	
    	5.0785564052543	
Beginning epoch	18	
    	5.0784677835572	
Beginning epoch	19	
    	5.0783646995652	
Beginning epoch	20	
    	5.0782439352679	
Beginning epoch	21	
    	5.078101393424	
Beginning epoch	22	
    	5.0779318021937	
Beginning epoch	23	
    	5.077728301295	
Beginning epoch	24	
    	5.0774818535742	
Beginning epoch	25	
    	5.0771803948776	
Beginning epoch	26	
    	5.0768075842753	
Beginning epoch	27	
    	5.0763409314743	
Beginning epoch	28	
    	5.0757489318766	
Beginning epoch	29	
    	5.0749865816151	
Beginning epoch	30	
    	5.0739881765995	
Beginning epoch	31	
    	5.0726554235904	
Beginning epoch	32	
    	5.0708371984441	
Beginning epoch	33	
    	5.068293902789	
Beginning epoch	34	
    	5.0646323776183	
Beginning epoch	35	
    	5.0591824652801	
Beginning epoch	36	
    	5.0507542994336	
Beginning epoch	37	
    	5.0371487911048	
Beginning epoch	38	
    	5.0141807933725	
Beginning epoch	39	
    	4.9739729542505	
Beginning epoch	40	
    	4.9036683564449	
Beginning epoch	41	
    	4.7924868759737	
Beginning epoch	42	
    	4.6554369253259	
Beginning epoch	43	
    	4.5279175278945	
Beginning epoch	44	
    	4.4235866217957	
Beginning epoch	45	
    	4.3394122691074	
Beginning epoch	46	
    	4.2710619844928	
Beginning epoch	47	
    	4.2167394115264	
Beginning epoch	48	
    	4.175555842491	
Beginning epoch	49	
    	4.1457853041325	
Beginning epoch	50	
    	4.1247395773932	
Beginning epoch	51	
    	4.1097009195135	
Beginning epoch	52	
    	4.0985779187487	
Beginning epoch	53	
    	4.0899915180039	
Beginning epoch	54	
    	4.0830863290618	
Beginning epoch	55	
    	4.0773215819933	
Beginning epoch	56	
    	4.0723345599167	
Beginning epoch	57	
    	4.0678716262202	
Beginning epoch	58	
    	4.0637562536943	
Beginning epoch	59	
    	4.0598712387135	
Beginning epoch	60	
    	4.0561447833049	
Beginning epoch	61	
    	4.0525378344306	
Beginning epoch	62	
    	4.0490329993248	
Beginning epoch	63	
    	4.0456256829651	
Beginning epoch	64	
    	4.0423176119204	
Beginning epoch	65	
    	4.0391124878558	
Beginning epoch	66	
    	4.0360133393358	
Beginning epoch	67	
    	4.0330211314548	
Beginning epoch	68	
    	4.0301342501853	
Beginning epoch	69	
    	4.0273485492658	
Beginning epoch	70	
    	4.0246577136476	
Beginning epoch	71	
    	4.0220537512777	
Beginning epoch	72	
    	4.0195274744407	
Beginning epoch	73	
    	4.0170688733035	
Beginning epoch	74	
    	4.0146673175778	
Beginning epoch	75	
    	4.0123115469431	
Beginning epoch	76	
    	4.0099894266183	
Beginning epoch	77	
    	4.0076874508012	
Beginning epoch	78	
    	4.0053899730682	
Beginning epoch	79	
    	4.0030781284372	
Beginning epoch	80	
    	4.0007283854452	
Beginning epoch	81	
    	3.998310626929	
Beginning epoch	82	
    	3.9957856049648	
Beginning epoch	83	
    	3.9931015535165	
Beginning epoch	84	
    	3.9901896930148	
Beginning epoch	85	
    	3.9869583909878	
Beginning epoch	86	
    	3.9832860349096	
Beginning epoch	87	
    	3.9790136853457	
Beginning epoch	88	
    	3.9739413368632	
Beginning epoch	89	
    	3.9678380011386	
Beginning epoch	90	
    	3.9604875657974	
Beginning epoch	91	
    	3.9518038624583	
Beginning epoch	92	
    	3.942025753337	
Beginning epoch	93	
    	3.9318775349889	
Beginning epoch	94	
    	3.9224023505776	
Beginning epoch	95	
    	3.9143715190931	
Beginning epoch	96	
    	3.9078429290987	
Beginning epoch	97	
    	3.9023947695312	
Beginning epoch	98	
    	3.8976274172024	
Beginning epoch	99	
    	3.8933774417918	
Beginning epoch	100	
    	3.8896530226585	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
