[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7656526955738	
Beginning epoch	2	
    	5.0896585907303	
Beginning epoch	3	
    	5.088656180813	
Beginning epoch	4	
    	5.0867313075437	
Beginning epoch	5	
    	5.0814896675511	
Beginning epoch	6	
    	5.0600926973998	
Beginning epoch	7	
    	4.9035157546348	
Beginning epoch	8	
    	4.3988798640209	
