[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.033595655704	
Beginning epoch	2	
    	10.115346596339	
Beginning epoch	3	
    	10.11474280755	
Beginning epoch	4	
    	10.114015144438	
Beginning epoch	5	
    	10.113059783224	
Beginning epoch	6	
    	10.111709299763	
Beginning epoch	7	
    	10.109666992292	
Beginning epoch	8	
    	10.106359994132	
Beginning epoch	9	
    	10.100576212709	
Beginning epoch	10	
    	10.089456434127	
Beginning epoch	11	
    	10.065281211755	
Beginning epoch	12	
    	10.003585616007	
Beginning epoch	13	
    	9.8181394329423	
