[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.3820965502525	
Beginning epoch	2	
    	2.9905712306496	
Beginning epoch	3	
    	3.2360426470393	
Beginning epoch	4	
    	2.9902561616394	
Beginning epoch	5	
    	2.9722555140954	
Beginning epoch	6	
    	3.2907978356834	
Beginning epoch	7	
    	2.9072040922925	
Beginning epoch	8	
    	2.9217331848497	
Beginning epoch	9	
    	3.118301829323	
Beginning epoch	10	
    	3.181483334391	
Beginning epoch	11	
    	3.281423410743	
Beginning epoch	12	
    	3.1165026474452	
Beginning epoch	13	
    	3.1053114591936	
