[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.114413009879	
Beginning epoch	2	
    	19.599175887043	
Beginning epoch	3	
    	17.669086811565	
Beginning epoch	4	
    	16.579623553345	
Beginning epoch	5	
    	16.059914920958	
Beginning epoch	6	
    	15.903791135448	
Beginning epoch	7	
    	15.752992239244	
Beginning epoch	8	
    	15.684526435391	
Beginning epoch	9	
    	15.534482901714	
Beginning epoch	10	
    	15.510374714198	
Beginning epoch	11	
    	15.238645143278	
Beginning epoch	12	
    	15.240923290394	
Beginning epoch	13	
    	15.168778190504	
Beginning epoch	14	
    	15.242407885529	
Beginning epoch	15	
    	15.328333029144	
Beginning epoch	16	
    	15.346575337699	
Beginning epoch	17	
    	15.471513753592	
Beginning epoch	18	
    	15.614066181132	
Beginning epoch	19	
    	15.604900606764	
Beginning epoch	20	
    	15.730455817604	
Beginning epoch	21	
    	15.736952884691	
Beginning epoch	22	
    	15.711986524421	
Beginning epoch	23	
    	15.647485199048	
Beginning epoch	24	
    	15.585444580058	
Beginning epoch	25	
    	15.519381215149	
Beginning epoch	26	
    	15.348311224241	
Beginning epoch	27	
    	15.268328131051	
Beginning epoch	28	
    	15.279274583746	
Beginning epoch	29	
    	14.976779546468	
Beginning epoch	30	
    	14.833315060923	
Beginning epoch	31	
    	14.801097491872	
Beginning epoch	32	
    	14.775720814463	
Beginning epoch	33	
    	14.649222752801	
Beginning epoch	34	
    	14.50742274608	
Beginning epoch	35	
    	14.409366953113	
Beginning epoch	36	
    	14.580335568339	
Beginning epoch	37	
    	14.540005570554	
Beginning epoch	38	
    	14.427275441068	
Beginning epoch	39	
    	14.6338418632	
Beginning epoch	40	
    	14.431692800198	
Beginning epoch	41	
    	14.580470488187	
Beginning epoch	42	
    	14.415492541755	
Beginning epoch	43	
    	14.673836236161	
Beginning epoch	44	
    	14.375850513756	
Beginning epoch	45	
    	14.337792702137	
Beginning epoch	46	
    	14.344655801564	
Beginning epoch	47	
    	14.247037885256	
Beginning epoch	48	
    	14.384832739836	
Beginning epoch	49	
    	14.506584902854	
Beginning epoch	50	
    	14.467047087643	
Beginning epoch	51	
    	14.543456164948	
Beginning epoch	52	
    	14.548201705112	
Beginning epoch	53	
    	14.569479666988	
Beginning epoch	54	
    	14.518503559203	
Beginning epoch	55	
    	14.606667152209	
Beginning epoch	56	
    	14.563209491195	
Beginning epoch	57	
    	14.53374207679	
Beginning epoch	58	
    	14.566925774378	
Beginning epoch	59	
    	14.572071175554	
Beginning epoch	60	
    	14.627531591899	
Beginning epoch	61	
    	14.735613959582	
Beginning epoch	62	
    	14.577276545822	
Beginning epoch	63	
    	14.639046966688	
Beginning epoch	64	
    	14.756440835977	
Beginning epoch	65	
    	14.770543416305	
Beginning epoch	66	
    	14.722040047316	
Beginning epoch	67	
    	14.753261434809	
Beginning epoch	68	
    	14.689453948217	
Beginning epoch	69	
    	14.667123810414	
Beginning epoch	70	
    	14.653092307469	
Beginning epoch	71	
    	14.719888142367	
Beginning epoch	72	
    	14.68447672573	
Beginning epoch	73	
    	14.564201066729	
Beginning epoch	74	
    	14.728552703914	
Beginning epoch	75	
    	14.509819459976	
Beginning epoch	76	
    	14.593355018589	
Beginning epoch	77	
    	14.647732030645	
Beginning epoch	78	
    	14.686494564124	
Beginning epoch	79	
    	14.698884708082	
Beginning epoch	80	
    	14.624266521242	
Beginning epoch	81	
    	14.520654531268	
Beginning epoch	82	
    	14.589154720071	
Beginning epoch	83	
    	14.721677970465	
Beginning epoch	84	
    	14.746114984673	
Beginning epoch	85	
    	14.528429888734	
Beginning epoch	86	
    	14.889665035916	
Beginning epoch	87	
    	14.749560438282	
Beginning epoch	88	
    	14.753886432549	
Beginning epoch	89	
    	15.174108420406	
Beginning epoch	90	
    	14.714860080099	
Beginning epoch	91	
    	14.90486608354	
Beginning epoch	92	
    	14.831704173462	
Beginning epoch	93	
    	14.778097888193	
Beginning epoch	94	
    	14.651755179458	
Beginning epoch	95	
    	14.746470497485	
Beginning epoch	96	
    	14.796571779712	
Beginning epoch	97	
    	14.73813268312	
Beginning epoch	98	
    	14.758825690416	
Beginning epoch	99	
    	14.66315403611	
Beginning epoch	100	
    	14.743191104842	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
Results:	0.87358984794882	0.73045023696682	0.61981601568391	
