[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.114413009879	
Beginning epoch	2	
    	19.599175887043	
Beginning epoch	3	
    	17.669086811565	
Beginning epoch	4	
    	16.579623553345	
Beginning epoch	5	
    	16.059914920958	
Beginning epoch	6	
    	15.903791135448	
Beginning epoch	7	
    	15.752992239244	
Beginning epoch	8	
    	15.684526435391	
Beginning epoch	9	
    	15.534482901714	
Beginning epoch	10	
    	15.510374714198	
Beginning epoch	11	
    	15.238645143278	
Beginning epoch	12	
    	15.240923290394	
Beginning epoch	13	
    	15.168778190504	
Beginning epoch	14	
    	15.242407885529	
Beginning epoch	15	
    	15.328333029144	
Beginning epoch	16	
    	15.346575337699	
Beginning epoch	17	
    	15.471513753592	
Beginning epoch	18	
    	15.614066181132	
Beginning epoch	19	
    	15.604900606764	
Beginning epoch	20	
    	15.730455817604	
Beginning epoch	21	
    	15.736952884691	
Beginning epoch	22	
    	15.711986524421	
Beginning epoch	23	
    	15.647485199048	
Beginning epoch	24	
    	15.585444580058	
Beginning epoch	25	
    	15.519381215149	
Beginning epoch	26	
    	15.348311224241	
Beginning epoch	27	
    	15.268328131051	
Beginning epoch	28	
    	15.279274583746	
Beginning epoch	29	
    	14.976779546468	
Beginning epoch	30	
    	14.833315060923	
Beginning epoch	31	
    	14.801097491872	
Beginning epoch	32	
    	14.775720814463	
Beginning epoch	33	
    	14.649222752801	
Beginning epoch	34	
    	14.50742274608	
Beginning epoch	35	
    	14.409366953113	
Beginning epoch	36	
    	14.580335568339	
Beginning epoch	37	
    	14.540005570554	
Beginning epoch	38	
    	14.427275441068	
Beginning epoch	39	
    	14.6338418632	
Beginning epoch	40	
    	14.431692800198	
Beginning epoch	41	
    	14.580470488187	
Beginning epoch	42	
    	14.415492541755	
Beginning epoch	43	
    	14.673836236161	
Beginning epoch	44	
    	14.375850513756	
Beginning epoch	45	
    	14.337792702137	
Beginning epoch	46	
    	14.344655801564	
Beginning epoch	47	
    	14.247037885256	
Beginning epoch	48	
    	14.384832739836	
Beginning epoch	49	
    	14.506584902854	
Beginning epoch	50	
    	14.467047087643	
Beginning epoch	51	
    	14.543456164948	
Beginning epoch	52	
    	14.548201705112	
Beginning epoch	53	
    	14.569479666988	
Beginning epoch	54	
    	14.518503559203	
