[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.751168875399	
Beginning epoch	2	
    	64.62938882309	
Beginning epoch	3	
    	64.359980111052	
Beginning epoch	4	
    	64.009574613712	
Beginning epoch	5	
    	63.370207367436	
Beginning epoch	6	
    	61.268427381845	
Beginning epoch	7	
    	54.885010021335	
Beginning epoch	8	
    	52.403772969034	
Beginning epoch	9	
    	50.682752195947	
Beginning epoch	10	
    	50.289954564612	
Beginning epoch	11	
    	49.791120419861	
Beginning epoch	12	
    	49.191636677445	
Beginning epoch	13	
    	48.411549317816	
Beginning epoch	14	
    	47.710234060119	
Beginning epoch	15	
    	46.817153677717	
Beginning epoch	16	
    	46.396307705914	
Beginning epoch	17	
    	46.055797162979	
Beginning epoch	18	
    	45.690801369384	
Beginning epoch	19	
    	45.30114584091	
Beginning epoch	20	
    	44.943841643473	
Beginning epoch	21	
    	44.629177280541	
Beginning epoch	22	
    	44.304716279797	
Beginning epoch	23	
    	43.969793348455	
Beginning epoch	24	
    	43.647249969916	
Beginning epoch	25	
    	43.288847949882	
Beginning epoch	26	
    	42.884747673938	
Beginning epoch	27	
    	42.432249619648	
Beginning epoch	28	
    	41.909800867287	
Beginning epoch	29	
    	41.340922811982	
Beginning epoch	30	
    	40.721500759846	
Beginning epoch	31	
    	40.127502644133	
Beginning epoch	32	
    	39.574521010845	
Beginning epoch	33	
    	39.088835929589	
Beginning epoch	34	
    	38.659603250446	
Beginning epoch	35	
    	38.252232307472	
Beginning epoch	36	
    	37.864679397953	
Beginning epoch	37	
    	37.521148388048	
Beginning epoch	38	
    	37.184514549279	
Beginning epoch	39	
    	36.886084407331	
Beginning epoch	40	
    	36.593993802814	
Beginning epoch	41	
    	36.312901966064	
Beginning epoch	42	
    	36.054758359987	
Beginning epoch	43	
    	35.796329465806	
Beginning epoch	44	
    	35.528827183086	
Beginning epoch	45	
    	35.282544544348	
Beginning epoch	46	
    	35.052081454638	
Beginning epoch	47	
    	34.834769394703	
Beginning epoch	48	
    	34.634220235352	
Beginning epoch	49	
    	34.441669318395	
Beginning epoch	50	
    	34.268136449716	
Beginning epoch	51	
    	34.102260399402	
Beginning epoch	52	
    	33.9469553833	
Beginning epoch	53	
    	33.793480849529	
Beginning epoch	54	
    	33.646731286205	
Beginning epoch	55	
    	33.505823100249	
Beginning epoch	56	
    	33.365569066214	
Beginning epoch	57	
    	33.223858572068	
Beginning epoch	58	
    	33.088743166609	
Beginning epoch	59	
    	32.954762131093	
Beginning epoch	60	
    	32.825430483814	
Beginning epoch	61	
    	32.709855327742	
Beginning epoch	62	
    	32.599298064651	
Beginning epoch	63	
    	32.484722488048	
Beginning epoch	64	
    	32.374000266281	
Beginning epoch	65	
    	32.257229053519	
Beginning epoch	66	
    	32.155611600338	
Beginning epoch	67	
    	32.057194361934	
Beginning epoch	68	
    	31.949889023201	
Beginning epoch	69	
    	31.85595245682	
Beginning epoch	70	
    	31.768745979848	
Beginning epoch	71	
    	31.690795534793	
Beginning epoch	72	
    	31.610251957357	
Beginning epoch	73	
    	31.534849501203	
Beginning epoch	74	
    	31.461846196387	
Beginning epoch	75	
    	31.391513449439	
Beginning epoch	76	
    	31.314465125633	
Beginning epoch	77	
    	31.245773568831	
Beginning epoch	78	
    	31.187621049339	
Beginning epoch	79	
    	31.178330213595	
Beginning epoch	80	
    	31.113687636334	
Beginning epoch	81	
    	31.059577406175	
Beginning epoch	82	
    	31.05943573928	
Beginning epoch	83	
    	31.003329586732	
Beginning epoch	84	
    	30.95706802941	
Beginning epoch	85	
    	30.901159646823	
Beginning epoch	86	
    	30.846718526203	
Beginning epoch	87	
    	30.793378428816	
Beginning epoch	88	
    	30.743660211403	
Beginning epoch	89	
    	30.691024732918	
Beginning epoch	90	
    	30.651887192405	
Beginning epoch	91	
    	30.598058150923	
Beginning epoch	92	
    	30.53550332644	
Beginning epoch	93	
    	30.482451950201	
Beginning epoch	94	
    	30.417921845246	
Beginning epoch	95	
    	30.365136410057	
Beginning epoch	96	
    	30.310530547805	
Beginning epoch	97	
    	30.263630515458	
Beginning epoch	98	
    	30.252306227552	
Beginning epoch	99	
    	30.207276251426	
Beginning epoch	100	
    	30.168577782261	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
