[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.153468493915	
Beginning epoch	2	
    	3.1702577834174	
Beginning epoch	3	
    	3.0122462349074	
Beginning epoch	4	
    	2.9777797231627	
Beginning epoch	5	
    	3.185163859639	
Beginning epoch	6	
    	3.1608782314266	
Beginning epoch	7	
    	3.1217208182512	
Beginning epoch	8	
    	3.1853413262866	
Beginning epoch	9	
    	3.1120800542257	
Beginning epoch	10	
    	3.1935229050693	
Beginning epoch	11	
    	3.1834261885725	
Beginning epoch	12	
    	3.2922790114163	
Beginning epoch	13	
    	3.3223937846844	
Beginning epoch	14	
    	3.3600820686215	
Beginning epoch	15	
    	3.4357951873553	
Beginning epoch	16	
    	3.2725702243421	
Beginning epoch	17	
    	3.2302763624295	
Beginning epoch	18	
    	3.3431991875591	
Beginning epoch	19	
    	3.3723997122439	
Beginning epoch	20	
    	3.303433146419	
Beginning epoch	21	
    	3.2188239660189	
Beginning epoch	22	
    	3.1994882644587	
Beginning epoch	23	
    	3.2839698260627	
Beginning epoch	24	
    	3.1945483458445	
Beginning epoch	25	
    	3.2515575295057	
Beginning epoch	26	
    	3.1986657780451	
Beginning epoch	27	
    	3.3221278884967	
Beginning epoch	28	
    	3.3827232924557	
Beginning epoch	29	
    	3.5017657817863	
