[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.142100076753	
Beginning epoch	2	
    	7.673128877816	
Beginning epoch	3	
    	7.0859450360646	
Beginning epoch	4	
    	6.5098601966682	
Beginning epoch	5	
    	6.2792026497339	
Beginning epoch	6	
    	6.0250490038629	
Beginning epoch	7	
    	5.8607680066214	
Beginning epoch	8	
    	5.7314067622006	
Beginning epoch	9	
    	5.6918760582356	
Beginning epoch	10	
    	5.6401637305447	
Beginning epoch	11	
    	5.5823990636198	
Beginning epoch	12	
    	5.5716081969691	
Beginning epoch	13	
    	5.5343100418872	
Beginning epoch	14	
    	5.5240960792148	
Beginning epoch	15	
    	5.5384738617705	
Beginning epoch	16	
    	5.5225233854322	
Beginning epoch	17	
    	5.5302267009387	
Beginning epoch	18	
    	5.5851426854045	
Beginning epoch	19	
    	5.5883910071995	
Beginning epoch	20	
    	5.6302072474043	
Beginning epoch	21	
    	5.5667981734794	
Beginning epoch	22	
    	5.5565252472632	
Beginning epoch	23	
    	5.581848757466	
Beginning epoch	24	
    	5.5921135313544	
Beginning epoch	25	
    	5.5870620629976	
Beginning epoch	26	
    	5.6558547991563	
Beginning epoch	27	
    	5.5674365098422	
Beginning epoch	28	
    	5.5166313018361	
Beginning epoch	29	
    	5.5120157101304	
Beginning epoch	30	
    	5.5087077487009	
Beginning epoch	31	
    	5.5631384768308	
Beginning epoch	32	
    	5.645817401725	
Beginning epoch	33	
    	5.6064757109047	
Beginning epoch	34	
    	5.6449029913086	
Beginning epoch	35	
    	5.5367784905673	
Beginning epoch	36	
    	5.5882699621733	
Beginning epoch	37	
    	5.5906153431311	
Beginning epoch	38	
    	5.4858382422683	
Beginning epoch	39	
    	5.5469219477496	
Beginning epoch	40	
    	5.4770303597844	
Beginning epoch	41	
    	5.4663178995269	
Beginning epoch	42	
    	5.6024474746568	
Beginning epoch	43	
    	5.5288331922345	
Beginning epoch	44	
    	5.5683235257922	
Beginning epoch	45	
    	5.6579999312467	
Beginning epoch	46	
    	5.565803682975	
Beginning epoch	47	
    	5.5898007241387	
Beginning epoch	48	
    	5.6183952468938	
Beginning epoch	49	
    	5.6516703878335	
Beginning epoch	50	
    	5.639573424171	
Beginning epoch	51	
    	5.5603398899106	
Beginning epoch	52	
    	5.4861438064637	
Beginning epoch	53	
    	5.4159688692333	
Beginning epoch	54	
    	5.3820481245608	
Beginning epoch	55	
    	5.4697159577955	
Beginning epoch	56	
    	5.3979787962047	
Beginning epoch	57	
    	5.4650081939136	
Beginning epoch	58	
    	5.437110664646	
Beginning epoch	59	
    	5.4619298910695	
Beginning epoch	60	
    	5.4202520717677	
Beginning epoch	61	
    	5.4483353091561	
Beginning epoch	62	
    	5.3383555931819	
Beginning epoch	63	
    	5.384429018172	
Beginning epoch	64	
    	5.3427942404144	
Beginning epoch	65	
    	5.3990164428969	
Beginning epoch	66	
    	5.3915640530858	
Beginning epoch	67	
    	5.2561623663806	
Beginning epoch	68	
    	5.2472087055663	
Beginning epoch	69	
    	5.3102023262268	
Beginning epoch	70	
    	5.3341488296498	
Beginning epoch	71	
    	5.288225751076	
Beginning epoch	72	
    	5.2255570506387	
Beginning epoch	73	
    	5.1303923965227	
Beginning epoch	74	
    	5.1936022625353	
Beginning epoch	75	
    	5.1943474545362	
Beginning epoch	76	
    	5.1726239855566	
Beginning epoch	77	
    	5.2139668162247	
Beginning epoch	78	
    	5.2301290130115	
Beginning epoch	79	
    	5.1774803574511	
Beginning epoch	80	
    	5.1642255280852	
Beginning epoch	81	
    	5.2080016080078	
Beginning epoch	82	
    	5.2325554617087	
Beginning epoch	83	
    	5.2450343103959	
Beginning epoch	84	
    	5.1742676239267	
Beginning epoch	85	
    	5.2506923378716	
Beginning epoch	86	
    	5.208263457664	
Beginning epoch	87	
    	5.2599672507169	
Beginning epoch	88	
    	5.2274662407608	
Beginning epoch	89	
    	5.2277637456162	
Beginning epoch	90	
    	5.2187226639751	
Beginning epoch	91	
    	5.3575717379643	
Beginning epoch	92	
    	5.2533540650834	
Beginning epoch	93	
    	5.2663286535628	
Beginning epoch	94	
    	5.2521130802165	
Beginning epoch	95	
    	5.3616489208268	
Beginning epoch	96	
    	5.3156393887185	
Beginning epoch	97	
    	5.2559467669642	
Beginning epoch	98	
    	5.3624175449107	
Beginning epoch	99	
    	5.2925091546815	
Beginning epoch	100	
    	5.273779727041	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
