[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	93.666265907981	
Beginning epoch	2	
    	63.910482500085	
Beginning epoch	3	
    	56.24564590421	
Beginning epoch	4	
    	51.006027171846	
Beginning epoch	5	
    	47.320094666082	
Beginning epoch	6	
    	44.61121253117	
Beginning epoch	7	
    	42.314613992476	
Beginning epoch	8	
    	40.36916441365	
Beginning epoch	9	
    	38.796315957402	
Beginning epoch	10	
    	37.52904812014	
Beginning epoch	11	
    	36.530956328376	
Beginning epoch	12	
    	35.703722503879	
Beginning epoch	13	
    	35.005546907831	
Beginning epoch	14	
    	34.402265084994	
Beginning epoch	15	
    	33.87205663625	
Beginning epoch	16	
    	33.400518198661	
Beginning epoch	17	
    	32.964221076775	
Beginning epoch	18	
    	32.563622914106	
Beginning epoch	19	
    	32.201478714312	
Beginning epoch	20	
    	31.875946797777	
Beginning epoch	21	
    	31.577730457248	
Beginning epoch	22	
    	31.304107956668	
Beginning epoch	23	
    	31.050102781018	
Beginning epoch	24	
    	30.819947296353	
Beginning epoch	25	
    	30.606609739857	
Beginning epoch	26	
    	30.41217925009	
Beginning epoch	27	
    	30.232249230956	
Beginning epoch	28	
    	30.053129702603	
Beginning epoch	29	
    	29.895344303827	
Beginning epoch	30	
    	29.728563578968	
Beginning epoch	31	
    	29.58301730828	
Beginning epoch	32	
    	29.460789718366	
Beginning epoch	33	
    	29.312384691043	
Beginning epoch	34	
    	29.176089455941	
Beginning epoch	35	
    	29.043039222819	
Beginning epoch	36	
    	28.931552402061	
Beginning epoch	37	
    	28.815134847966	
Beginning epoch	38	
    	28.706567323019	
Beginning epoch	39	
    	28.603268151446	
Beginning epoch	40	
    	28.498329178328	
Beginning epoch	41	
    	28.404476190315	
Beginning epoch	42	
    	28.317389964611	
Beginning epoch	43	
    	28.229946096704	
Beginning epoch	44	
    	28.143722082616	
Beginning epoch	45	
    	28.06314949553	
Beginning epoch	46	
    	27.980379036634	
Beginning epoch	47	
    	27.902409473356	
