[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.684965727377	
Beginning epoch	2	
    	8.2921017709065	
Beginning epoch	3	
    	7.9345939631184	
Beginning epoch	4	
    	7.386617927196	
Beginning epoch	5	
    	6.8343390448094	
Beginning epoch	6	
    	6.3860902988037	
Beginning epoch	7	
    	6.0094070943119	
Beginning epoch	8	
    	5.826710903303	
Beginning epoch	9	
    	5.6917658187486	
Beginning epoch	10	
    	5.7170783429313	
Beginning epoch	11	
    	5.4915515993008	
Beginning epoch	12	
    	5.411353438446	
Beginning epoch	13	
    	5.3977235518837	
Beginning epoch	14	
    	5.3833118170349	
Beginning epoch	15	
    	5.348169151353	
Beginning epoch	16	
    	5.2972736525802	
