[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.5124838295986	
Beginning epoch	2	
    	3.1023313253483	
Beginning epoch	3	
    	3.0580864270227	
Beginning epoch	4	
    	2.965490678633	
Beginning epoch	5	
    	3.0308496287923	
Beginning epoch	6	
    	2.9779118392408	
Beginning epoch	7	
    	2.9298647015543	
Beginning epoch	8	
    	2.9718919066723	
Beginning epoch	9	
    	2.9256090897103	
Beginning epoch	10	
    	2.9256499935558	
Beginning epoch	11	
    	3.0385922054391	
Beginning epoch	12	
    	2.9643077700567	
Beginning epoch	13	
    	3.0015002469841	
Beginning epoch	14	
    	2.8382532214533	
Beginning epoch	15	
    	3.0289948935727	
Beginning epoch	16	
    	2.9764493730373	
