[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.5124838295986	
Beginning epoch	2	
    	3.1023313253483	
Beginning epoch	3	
    	3.0580864270227	
Beginning epoch	4	
    	2.965490678633	
Beginning epoch	5	
    	3.0308496287923	
Beginning epoch	6	
    	2.9779118392408	
Beginning epoch	7	
    	2.9298647015543	
Beginning epoch	8	
    	2.9718919066723	
Beginning epoch	9	
    	2.9256090897103	
Beginning epoch	10	
    	2.9256499935558	
Beginning epoch	11	
    	3.0385922054391	
Beginning epoch	12	
    	2.9643077700567	
Beginning epoch	13	
    	3.0015002469841	
Beginning epoch	14	
    	2.8382532214533	
Beginning epoch	15	
    	3.0289948935727	
Beginning epoch	16	
    	2.9764493730373	
Beginning epoch	17	
    	3.0080266816371	
Beginning epoch	18	
    	2.9166935705473	
Beginning epoch	19	
    	2.9903038388422	
Beginning epoch	20	
    	3.0174605709067	
Beginning epoch	21	
    	2.9268259508109	
Beginning epoch	22	
    	2.8072969729395	
Beginning epoch	23	
    	2.9718088885796	
Beginning epoch	24	
    	2.9881988265834	
Beginning epoch	25	
    	2.8935492141425	
Beginning epoch	26	
    	2.8430619650055	
Beginning epoch	27	
    	2.9249378064442	
Beginning epoch	28	
    	3.0357962986163	
Beginning epoch	29	
    	2.9335797771542	
Beginning epoch	30	
    	2.8574130582809	
Beginning epoch	31	
    	2.8830017060651	
Beginning epoch	32	
    	2.8970217508923	
Beginning epoch	33	
    	3.0315107240512	
Beginning epoch	34	
    	2.9029496165406	
Beginning epoch	35	
    	2.8659988089892	
Beginning epoch	36	
    	2.7901821641879	
Beginning epoch	37	
    	2.8704763483624	
Beginning epoch	38	
    	2.8636367403149	
Beginning epoch	39	
    	2.8509260747971	
Beginning epoch	40	
    	3.0775648427318	
Beginning epoch	41	
    	2.9350702336505	
Beginning epoch	42	
    	2.8514825431134	
Beginning epoch	43	
    	2.7701561346278	
Beginning epoch	44	
    	2.8841052979714	
Beginning epoch	45	
    	2.8054150627773	
Beginning epoch	46	
    	2.8035022457113	
Beginning epoch	47	
    	2.747963219214	
