[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	51.964333065425	
Beginning epoch	2	
    	26.570738544051	
Beginning epoch	3	
    	23.011603585106	
Beginning epoch	4	
    	21.285310231644	
Beginning epoch	5	
    	20.208273844	
Beginning epoch	6	
    	19.294775183337	
Beginning epoch	7	
    	18.511159672078	
Beginning epoch	8	
    	17.990969545694	
Beginning epoch	9	
    	17.635588903516	
Beginning epoch	10	
    	17.400047185156	
Beginning epoch	11	
    	17.196768966228	
Beginning epoch	12	
    	17.073071581394	
Beginning epoch	13	
    	16.961361430562	
Beginning epoch	14	
    	16.818002747441	
Beginning epoch	15	
    	16.70423809767	
Beginning epoch	16	
    	16.592713002876	
Beginning epoch	17	
    	16.471031407168	
Beginning epoch	18	
    	16.393668120947	
Beginning epoch	19	
    	16.318569495187	
Beginning epoch	20	
    	16.267780778599	
Beginning epoch	21	
    	16.17329107871	
Beginning epoch	22	
    	16.134988796659	
Beginning epoch	23	
    	16.051357415487	
Beginning epoch	24	
    	15.938201343121	
Beginning epoch	25	
    	15.874494153307	
Beginning epoch	26	
    	15.831104927971	
Beginning epoch	27	
    	15.786200503626	
Beginning epoch	28	
    	15.742154382759	
Beginning epoch	29	
    	15.703269293435	
Beginning epoch	30	
    	15.692724129231	
Beginning epoch	31	
    	15.651133609614	
Beginning epoch	32	
    	15.558296799391	
Beginning epoch	33	
    	15.535427031739	
Beginning epoch	34	
    	15.461780067272	
Beginning epoch	35	
    	15.396362238585	
Beginning epoch	36	
    	15.351402911067	
Beginning epoch	37	
    	15.278225707698	
Beginning epoch	38	
    	15.23904275046	
Beginning epoch	39	
    	15.18359729143	
Beginning epoch	40	
    	15.16035036403	
