[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.052175866061	
Beginning epoch	2	
    	16.062558670622	
Beginning epoch	3	
    	16.058941552177	
Beginning epoch	4	
    	16.050664982482	
Beginning epoch	5	
    	16.025267848051	
Beginning epoch	6	
    	15.903607496544	
Beginning epoch	7	
    	14.957190826492	
Beginning epoch	8	
    	13.246433465416	
Beginning epoch	9	
    	12.549035775188	
Beginning epoch	10	
    	12.387905157028	
