[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.704642285388	
Beginning epoch	2	
    	10.124149351531	
Beginning epoch	3	
    	10.115642302369	
Beginning epoch	4	
    	10.115827744639	
Beginning epoch	5	
    	10.115832559881	
Beginning epoch	6	
    	10.115818443436	
Beginning epoch	7	
    	10.115802814678	
Beginning epoch	8	
    	10.115787034	
Beginning epoch	9	
    	10.115771180798	
Beginning epoch	10	
    	10.115755234158	
