[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.704642285388	
Beginning epoch	2	
    	10.124149351531	
Beginning epoch	3	
    	10.115642302369	
Beginning epoch	4	
    	10.115827744639	
Beginning epoch	5	
    	10.115832559881	
Beginning epoch	6	
    	10.115818443436	
Beginning epoch	7	
    	10.115802814678	
Beginning epoch	8	
    	10.115787034	
Beginning epoch	9	
    	10.115771180798	
Beginning epoch	10	
    	10.115755234158	
Beginning epoch	11	
    	10.115739164971	
Beginning epoch	12	
    	10.115722943018	
Beginning epoch	13	
    	10.115706537428	
Beginning epoch	14	
    	10.115689916609	
Beginning epoch	15	
    	10.115673048138	
Beginning epoch	16	
    	10.115655898644	
Beginning epoch	17	
    	10.115638433683	
Beginning epoch	18	
    	10.115620617607	
Beginning epoch	19	
    	10.115602413423	
Beginning epoch	20	
    	10.115583782649	
Beginning epoch	21	
    	10.115564685156	
Beginning epoch	22	
    	10.115545078999	
Beginning epoch	23	
    	10.115524920241	
Beginning epoch	24	
    	10.115504162756	
Beginning epoch	25	
    	10.115482758026	
Beginning epoch	26	
    	10.115460654914	
Beginning epoch	27	
    	10.115437799423	
Beginning epoch	28	
    	10.115414134435	
Beginning epoch	29	
    	10.115389599422	
Beginning epoch	30	
    	10.115364130139	
Beginning epoch	31	
    	10.115337658288	
Beginning epoch	32	
    	10.115310111142	
Beginning epoch	33	
    	10.115281411149	
Beginning epoch	34	
    	10.115251475484	
Beginning epoch	35	
    	10.115220215566	
Beginning epoch	36	
    	10.115187536525	
Beginning epoch	37	
    	10.115153336614	
Beginning epoch	38	
    	10.115117506565	
Beginning epoch	39	
    	10.115079928871	
Beginning epoch	40	
    	10.115040476998	
Beginning epoch	41	
    	10.114999014511	
Beginning epoch	42	
    	10.114955394109	
Beginning epoch	43	
    	10.11490945654	
Beginning epoch	44	
    	10.114861029414	
Beginning epoch	45	
    	10.114809925861	
Beginning epoch	46	
    	10.114755943053	
Beginning epoch	47	
    	10.114698860532	
Beginning epoch	48	
    	10.114638438358	
Beginning epoch	49	
    	10.114574415019	
Beginning epoch	50	
    	10.114506505091	
Beginning epoch	51	
    	10.114434396604	
Beginning epoch	52	
    	10.11435774807	
Beginning epoch	53	
    	10.114276185134	
Beginning epoch	54	
    	10.114189296783	
Beginning epoch	55	
    	10.114096631044	
Beginning epoch	56	
    	10.113997690111	
Beginning epoch	57	
    	10.113891924789	
Beginning epoch	58	
    	10.113778728163	
Beginning epoch	59	
    	10.113657428368	
Beginning epoch	60	
    	10.113527280296	
Beginning epoch	61	
    	10.113387456094	
Beginning epoch	62	
    	10.113237034216	
Beginning epoch	63	
    	10.113074986804	
Beginning epoch	64	
    	10.112900165089	
Beginning epoch	65	
    	10.11271128247	
Beginning epoch	66	
    	10.112506894843	
Beginning epoch	67	
    	10.112285377664	
Beginning epoch	68	
    	10.112044899133	
Beginning epoch	69	
    	10.111783388748	
Beginning epoch	70	
    	10.111498500309	
Beginning epoch	71	
    	10.111187568253	
Beginning epoch	72	
    	10.110847555954	
Beginning epoch	73	
    	10.11047499428	
Beginning epoch	74	
    	10.110065908315	
Beginning epoch	75	
    	10.109615729638	
Beginning epoch	76	
    	10.109119190896	
Beginning epoch	77	
    	10.108570198582	
Beginning epoch	78	
    	10.107961678875	
Beginning epoch	79	
    	10.10728538999	
Beginning epoch	80	
    	10.106531692749	
Beginning epoch	81	
    	10.105689268716	
Beginning epoch	82	
    	10.104744772217	
Beginning epoch	83	
    	10.103682398538	
Beginning epoch	84	
    	10.102483345262	
Beginning epoch	85	
    	10.101125136628	
Beginning epoch	86	
    	10.099580771286	
Beginning epoch	87	
    	10.097817641031	
Beginning epoch	88	
    	10.095796150844	
Beginning epoch	89	
    	10.093467947074	
Beginning epoch	90	
    	10.090773628701	
Beginning epoch	91	
    	10.087639773064	
Beginning epoch	92	
    	10.083975048172	
Beginning epoch	93	
    	10.079665103231	
Beginning epoch	94	
    	10.07456582092	
Beginning epoch	95	
    	10.06849437225	
Beginning epoch	96	
    	10.061217332862	
Beginning epoch	97	
    	10.052434902106	
Beginning epoch	98	
    	10.04176004101	
Beginning epoch	99	
    	10.028691197143	
Beginning epoch	100	
    	10.012577425701	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.79239848470618	nan	0	
