[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.590706386063	
Beginning epoch	2	
    	19.045014411357	
Beginning epoch	3	
    	15.668540700046	
Beginning epoch	4	
    	14.753483664964	
Beginning epoch	5	
    	14.017927048944	
Beginning epoch	6	
    	13.32666390658	
Beginning epoch	7	
    	12.811522985636	
Beginning epoch	8	
    	12.440835937287	
Beginning epoch	9	
    	12.174147534178	
Beginning epoch	10	
    	11.956823747219	
Beginning epoch	11	
    	11.758303860875	
Beginning epoch	12	
    	11.567504806236	
Beginning epoch	13	
    	11.383355754859	
Beginning epoch	14	
    	11.208821078958	
Beginning epoch	15	
    	11.047709216015	
Beginning epoch	16	
    	10.903045629027	
Beginning epoch	17	
    	10.773538978479	
Beginning epoch	18	
    	10.658957956621	
Beginning epoch	19	
    	10.558118187079	
Beginning epoch	20	
    	10.469153220386	
Beginning epoch	21	
    	10.390363960952	
Beginning epoch	22	
    	10.319679847166	
Beginning epoch	23	
    	10.255482255221	
Beginning epoch	24	
    	10.196158081	
Beginning epoch	25	
    	10.140560523616	
Beginning epoch	26	
    	10.087941202654	
Beginning epoch	27	
    	10.038480969191	
Beginning epoch	28	
    	9.9913212189093	
Beginning epoch	29	
    	9.9466796034364	
Beginning epoch	30	
    	9.9036767485023	
Beginning epoch	31	
    	9.8614176042972	
Beginning epoch	32	
    	9.8202151152953	
Beginning epoch	33	
    	9.7800761720563	
Beginning epoch	34	
    	9.7410560298339	
