[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.284160401699	
Beginning epoch	2	
    	16.973832821269	
Beginning epoch	3	
    	16.270130703383	
Beginning epoch	4	
    	16.236401415853	
Beginning epoch	5	
    	16.235672832423	
Beginning epoch	6	
    	16.236049435867	
Beginning epoch	7	
    	16.236172382991	
Beginning epoch	8	
    	16.236182762068	
Beginning epoch	9	
    	16.236158569282	
Beginning epoch	10	
    	16.236124422529	
Beginning epoch	11	
    	16.236087368779	
Beginning epoch	12	
    	16.236049362498	
Beginning epoch	13	
    	16.236010926966	
Beginning epoch	14	
    	16.235972186394	
Beginning epoch	15	
    	16.235933153772	
Beginning epoch	16	
    	16.235893810886	
Beginning epoch	17	
    	16.23585413052	
Beginning epoch	18	
    	16.23581408259	
Beginning epoch	19	
    	16.235773635814	
