[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.511920195854	
Beginning epoch	2	
    	87.705130153157	
Beginning epoch	3	
    	86.912445929504	
Beginning epoch	4	
    	86.134473675187	
Beginning epoch	5	
    	85.371202274023	
Beginning epoch	6	
    	84.622617386146	
Beginning epoch	7	
    	83.888701458918	
Beginning epoch	8	
    	83.169433740768	
Beginning epoch	9	
    	82.464790297948	
Beginning epoch	10	
    	81.774744034159	
Beginning epoch	11	
    	81.099264713028	
Beginning epoch	12	
    	80.438318983366	
