[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.437496392	
Beginning epoch	2	
    	23.10068222508	
Beginning epoch	3	
    	20.900020161795	
Beginning epoch	4	
    	19.653399309594	
Beginning epoch	5	
    	18.898402062196	
Beginning epoch	6	
    	18.359667749555	
Beginning epoch	7	
    	17.945806380016	
Beginning epoch	8	
    	17.473437735736	
Beginning epoch	9	
    	17.154483896073	
Beginning epoch	10	
    	16.79874105541	
Beginning epoch	11	
    	16.420213668341	
Beginning epoch	12	
    	16.234220007426	
Beginning epoch	13	
    	16.070953101111	
Beginning epoch	14	
    	15.863305857475	
Beginning epoch	15	
    	15.834032707727	
Beginning epoch	16	
    	15.785387166262	
Beginning epoch	17	
    	15.688368321253	
Beginning epoch	18	
    	15.64153342812	
Beginning epoch	19	
    	15.574914851953	
Beginning epoch	20	
    	15.522931058596	
Beginning epoch	21	
    	15.381932928589	
Beginning epoch	22	
    	15.484415830437	
Beginning epoch	23	
    	15.457544982072	
Beginning epoch	24	
    	15.287698135491	
Beginning epoch	25	
    	15.249868152169	
Beginning epoch	26	
    	15.057608101948	
Beginning epoch	27	
    	15.076066676033	
Beginning epoch	28	
    	15.101955984278	
Beginning epoch	29	
    	15.047242751305	
Beginning epoch	30	
    	14.926923650698	
Beginning epoch	31	
    	14.894824547755	
Beginning epoch	32	
    	14.931861203776	
Beginning epoch	33	
    	14.858958885834	
Beginning epoch	34	
    	14.879371726958	
Beginning epoch	35	
    	14.804905814665	
Beginning epoch	36	
    	14.73354183058	
Beginning epoch	37	
    	14.733415691646	
Beginning epoch	38	
    	14.654161417004	
Beginning epoch	39	
    	14.686023968463	
Beginning epoch	40	
    	14.522433563213	
Beginning epoch	41	
    	14.477463089289	
Beginning epoch	42	
    	14.454747539105	
Beginning epoch	43	
    	14.445910831657	
Beginning epoch	44	
    	14.469955491395	
Beginning epoch	45	
    	14.497298081278	
Beginning epoch	46	
    	14.478414941478	
Beginning epoch	47	
    	14.514902009103	
Beginning epoch	48	
    	14.353015931364	
Beginning epoch	49	
    	14.436302382063	
Beginning epoch	50	
    	14.455576433425	
Beginning epoch	51	
    	14.465432343265	
Beginning epoch	52	
    	14.384873744008	
Beginning epoch	53	
    	14.414863810314	
Beginning epoch	54	
    	14.372217358992	
Beginning epoch	55	
    	14.360951008208	
Beginning epoch	56	
    	14.320184258551	
Beginning epoch	57	
    	14.354110446035	
Beginning epoch	58	
    	14.180476524394	
Beginning epoch	59	
    	14.256204299587	
Beginning epoch	60	
    	14.202745544296	
Beginning epoch	61	
    	14.323888357884	
Beginning epoch	62	
    	14.354570943699	
Beginning epoch	63	
    	14.405998013304	
Beginning epoch	64	
    	14.302408771746	
Beginning epoch	65	
    	14.321071463201	
Beginning epoch	66	
