[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.8522042604	
Beginning epoch	2	
    	12.437965105092	
Beginning epoch	3	
    	11.400136648506	
Beginning epoch	4	
    	11.17135563137	
Beginning epoch	5	
    	10.477705585048	
Beginning epoch	6	
    	9.9593700626163	
Beginning epoch	7	
    	9.6202040210813	
Beginning epoch	8	
    	9.2638261664603	
Beginning epoch	9	
    	8.9197460413852	
Beginning epoch	10	
    	8.653269866356	
Beginning epoch	11	
    	8.5120195817781	
Beginning epoch	12	
    	8.4190055133265	
Beginning epoch	13	
    	8.3276938343255	
Beginning epoch	14	
    	8.2762994359171	
Beginning epoch	15	
    	8.2635959779346	
Beginning epoch	16	
    	8.2239569583828	
Beginning epoch	17	
    	8.0976231038294	
Beginning epoch	18	
    	7.9987290407327	
Beginning epoch	19	
    	7.9256555406438	
Beginning epoch	20	
    	7.8782737656841	
Beginning epoch	21	
    	7.8236533421835	
Beginning epoch	22	
    	7.7877125657587	
Beginning epoch	23	
    	7.7216791820076	
Beginning epoch	24	
    	7.6273540207632	
Beginning epoch	25	
    	7.5176533191633	
Beginning epoch	26	
    	7.4281217267781	
Beginning epoch	27	
    	7.3623840789381	
Beginning epoch	28	
    	7.3274292668065	
Beginning epoch	29	
    	7.2573202489634	
Beginning epoch	30	
    	7.2268533470378	
Beginning epoch	31	
    	7.1984751988208	
Beginning epoch	32	
    	7.2158930389378	
Beginning epoch	33	
    	7.2102265320739	
Beginning epoch	34	
    	7.2017485092859	
Beginning epoch	35	
    	7.2022640240129	
Beginning epoch	36	
    	7.191851960701	
Beginning epoch	37	
    	7.229617094121	
Beginning epoch	38	
    	7.2503956690101	
Beginning epoch	39	
    	7.2483970324245	
Beginning epoch	40	
    	7.2381203977485	
Beginning epoch	41	
    	7.2677014174272	
Beginning epoch	42	
    	7.2445732346029	
Beginning epoch	43	
    	7.2769299718087	
Beginning epoch	44	
    	7.2389281142788	
Beginning epoch	45	
    	7.2442083574806	
Beginning epoch	46	
    	7.2371149649929	
Beginning epoch	47	
    	7.2591567195674	
Beginning epoch	48	
    	7.2479175057861	
Beginning epoch	49	
    	7.2554958534371	
Beginning epoch	50	
    	7.2537056261868	
Beginning epoch	51	
    	7.2588657987224	
Beginning epoch	52	
    	7.2194143768579	
Beginning epoch	53	
    	7.2225599468042	
Beginning epoch	54	
    	7.217599532609	
Beginning epoch	55	
    	7.180789261573	
Beginning epoch	56	
    	7.1393933334901	
Beginning epoch	57	
    	7.1417895114654	
Beginning epoch	58	
    	7.1875438387871	
Beginning epoch	59	
    	7.1550337411789	
Beginning epoch	60	
    	7.156143824527	
Beginning epoch	61	
    	7.1574328973006	
Beginning epoch	62	
    	7.1740109633474	
Beginning epoch	63	
    	7.1569207962635	
Beginning epoch	64	
    	7.182854288123	
Beginning epoch	65	
    	7.2445678668203	
Beginning epoch	66	
    	7.2596008732403	
Beginning epoch	67	
    	7.2272558627772	
Beginning epoch	68	
    	7.2273465701331	
Beginning epoch	69	
    	7.2322127318676	
Beginning epoch	70	
    	7.2543201053788	
Beginning epoch	71	
    	7.2602476953039	
Beginning epoch	72	
    	7.2628778162736	
Beginning epoch	73	
    	7.2705712744186	
Beginning epoch	74	
    	7.3090878157184	
Beginning epoch	75	
    	7.3430123165354	
Beginning epoch	76	
    	7.3615412698501	
Beginning epoch	77	
    	7.4139028327123	
Beginning epoch	78	
    	7.3989629236082	
Beginning epoch	79	
    	7.3562474191574	
Beginning epoch	80	
    	7.3488600125731	
Beginning epoch	81	
    	7.3527171900561	
Beginning epoch	82	
    	7.4136560000866	
Beginning epoch	83	
    	7.4369186151412	
Beginning epoch	84	
    	7.5081261507253	
Beginning epoch	85	
    	7.6316623520457	
Beginning epoch	86	
    	7.7232946199411	
Beginning epoch	87	
    	7.7277029856299	
Beginning epoch	88	
    	7.7538833712709	
Beginning epoch	89	
    	7.8325501527672	
Beginning epoch	90	
    	7.7867175979465	
Beginning epoch	91	
    	7.7012009570149	
Beginning epoch	92	
    	7.6808933547926	
Beginning epoch	93	
    	7.7083916714053	
Beginning epoch	94	
    	7.7061722168454	
Beginning epoch	95	
    	7.6799427138492	
Beginning epoch	96	
    	7.6072380783706	
Beginning epoch	97	
    	7.5706304692938	
Beginning epoch	98	
    	7.4839287225337	
Beginning epoch	99	
    	7.4885591947841	
Beginning epoch	100	
    	7.5171610072471	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
