[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.992682764864	
Beginning epoch	2	
    	8.6796682256252	
Beginning epoch	3	
    	7.6830192297026	
Beginning epoch	4	
    	7.2846166606364	
Beginning epoch	5	
    	7.0182207804376	
Beginning epoch	6	
    	6.9097281567968	
Beginning epoch	7	
    	6.9215828344794	
Beginning epoch	8	
    	6.9179304607988	
Beginning epoch	9	
    	6.9716225541724	
Beginning epoch	10	
    	6.9362707048196	
Beginning epoch	11	
    	6.6222587202981	
Beginning epoch	12	
    	6.7041003920642	
Beginning epoch	13	
    	6.7624378002284	
Beginning epoch	14	
    	6.6080264470775	
Beginning epoch	15	
    	6.6026975362563	
Beginning epoch	16	
    	6.4214429294949	
Beginning epoch	17	
    	6.5601313894757	
Beginning epoch	18	
    	6.3784772151212	
Beginning epoch	19	
    	6.4911206138783	
Beginning epoch	20	
    	6.3321828620968	
Beginning epoch	21	
    	6.2864177726487	
Beginning epoch	22	
    	6.2245238865015	
Beginning epoch	23	
    	6.3402367440719	
Beginning epoch	24	
    	6.573916679349	
Beginning epoch	25	
    	6.378048168813	
Beginning epoch	26	
    	6.2910957925776	
Beginning epoch	27	
    	6.3162059330743	
Beginning epoch	28	
    	6.3742786688654	
Beginning epoch	29	
    	6.5748769619039	
Beginning epoch	30	
    	6.2660489312539	
Beginning epoch	31	
    	6.4594454862083	
Beginning epoch	32	
    	6.384419552856	
Beginning epoch	33	
    	6.3379671013671	
Beginning epoch	34	
    	6.2012823712561	
Beginning epoch	35	
    	6.3820168688167	
Beginning epoch	36	
    	6.4825696258364	
Beginning epoch	37	
    	6.5571970927499	
Beginning epoch	38	
    	6.4640686576196	
Beginning epoch	39	
    	6.5906367390982	
Beginning epoch	40	
    	6.3915091839183	
Beginning epoch	41	
    	6.4643043522297	
Beginning epoch	42	
    	6.5488440940024	
Beginning epoch	43	
    	6.4482071617031	
Beginning epoch	44	
    	6.4765745676173	
Beginning epoch	45	
    	6.39943590963	
Beginning epoch	46	
    	6.3481166183768	
Beginning epoch	47	
    	6.2787118949063	
Beginning epoch	48	
    	6.4186478328863	
Beginning epoch	49	
    	6.3731258312985	
Beginning epoch	50	
    	6.4186938776567	
Beginning epoch	51	
    	6.4930638088064	
Beginning epoch	52	
    	6.2580248457957	
Beginning epoch	53	
    	6.4299310578541	
Beginning epoch	54	
    	6.52302658693	
Beginning epoch	55	
    	6.3488497893847	
Beginning epoch	56	
    	6.3462769916732	
Beginning epoch	57	
    	6.2098087723691	
Beginning epoch	58	
    	6.2888514480729	
Beginning epoch	59	
    	6.4875756275169	
Beginning epoch	60	
    	6.215146202315	
Beginning epoch	61	
    	6.2634037592044	
Beginning epoch	62	
    	6.1859162210052	
Beginning epoch	63	
    	6.4913948715363	
Beginning epoch	64	
    	6.2542738535514	
Beginning epoch	65	
    	6.5179553684839	
Beginning epoch	66	
    	6.2722222861432	
Beginning epoch	67	
    	6.2811523019736	
Beginning epoch	68	
    	6.2753142441102	
Beginning epoch	69	
    	6.2887591515456	
Beginning epoch	70	
    	6.2157046816111	
Beginning epoch	71	
    	6.241571655206	
Beginning epoch	72	
    	6.3674083611451	
Beginning epoch	73	
    	6.1832058115187	
Beginning epoch	74	
    	6.3754209558092	
Beginning epoch	75	
    	6.3051558132355	
Beginning epoch	76	
    	6.3922502087956	
Beginning epoch	77	
    	6.2367067925785	
Beginning epoch	78	
    	6.2950455227384	
Beginning epoch	79	
    	6.1917278570367	
