[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	95.40154316538	
Beginning epoch	2	
    	50.960388950641	
Beginning epoch	3	
    	44.40500637223	
Beginning epoch	4	
    	40.78089763761	
Beginning epoch	5	
    	38.229792730311	
Beginning epoch	6	
    	36.162925267348	
Beginning epoch	7	
    	34.517045191162	
Beginning epoch	8	
    	33.142764257084	
Beginning epoch	9	
    	31.912977861431	
Beginning epoch	10	
    	30.889254038877	
Beginning epoch	11	
    	30.026582622779	
