[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.274518370427	
Beginning epoch	2	
    	7.2224316849712	
Beginning epoch	3	
    	6.6421378204562	
Beginning epoch	4	
    	6.6856481113484	
Beginning epoch	5	
    	6.4913263630058	
Beginning epoch	6	
    	6.325568049882	
Beginning epoch	7	
    	6.3677925670494	
Beginning epoch	8	
    	6.2360524776368	
Beginning epoch	9	
    	6.3624235170646	
Beginning epoch	10	
    	6.5362149580203	
Beginning epoch	11	
    	6.6232426292312	
Beginning epoch	12	
    	6.336067509174	
Beginning epoch	13	
    	6.5343804821031	
Beginning epoch	14	
    	6.4990874307777	
Beginning epoch	15	
    	6.7399258019493	
Beginning epoch	16	
    	6.5273590343953	
Beginning epoch	17	
    	6.4431899703264	
Beginning epoch	18	
    	6.5617775819875	
Beginning epoch	19	
    	6.5751452907396	
Beginning epoch	20	
    	6.7128696020518	
Beginning epoch	21	
    	6.806967284543	
Beginning epoch	22	
    	6.5691958185207	
Beginning epoch	23	
    	6.264542036908	
Beginning epoch	24	
    	6.5511863272521	
Beginning epoch	25	
    	6.3725674902238	
Beginning epoch	26	
    	6.3566407056863	
Beginning epoch	27	
    	6.3263321224039	
Beginning epoch	28	
    	6.5293802200882	
Beginning epoch	29	
    	6.4078534630904	
Beginning epoch	30	
    	6.4865706110883	
Beginning epoch	31	
    	6.3613323125068	
Beginning epoch	32	
    	6.3676084383985	
Beginning epoch	33	
    	6.4696237071344	
Beginning epoch	34	
    	6.3872797193296	
Beginning epoch	35	
    	6.2178478242921	
Beginning epoch	36	
    	6.2170810254173	
Beginning epoch	37	
    	6.3710868829624	
Beginning epoch	38	
    	6.5476595849071	
Beginning epoch	39	
    	6.4594876520786	
Beginning epoch	40	
    	6.6546833107261	
