[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.459938210047	
Beginning epoch	2	
    	6.5158913607386	
Beginning epoch	3	
    	6.7012117079216	
Beginning epoch	4	
    	6.2858844454421	
Beginning epoch	5	
    	6.4305968938963	
Beginning epoch	6	
    	6.2822953393687	
Beginning epoch	7	
    	6.2786339556178	
Beginning epoch	8	
    	6.2387790532767	
Beginning epoch	9	
    	6.2262622138185	
Beginning epoch	10	
    	6.3464739359469	
Beginning epoch	11	
    	6.2182494721936	
Beginning epoch	12	
    	6.2373136996868	
Beginning epoch	13	
    	6.2469722104436	
Beginning epoch	14	
    	6.7487338085021	
Beginning epoch	15	
    	6.2188710419314	
Beginning epoch	16	
    	6.2932300596595	
Beginning epoch	17	
    	6.0700487001183	
Beginning epoch	18	
    	6.2824561384766	
