[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.382738524523	
Beginning epoch	2	
    	21.686587708083	
Beginning epoch	3	
    	18.301757938935	
Beginning epoch	4	
    	16.685911738762	
Beginning epoch	5	
    	15.771660783877	
Beginning epoch	6	
    	15.052728359895	
Beginning epoch	7	
    	14.532491329186	
Beginning epoch	8	
    	14.255675491197	
Beginning epoch	9	
    	14.10864499477	
Beginning epoch	10	
    	13.898592165437	
Beginning epoch	11	
    	13.579918607641	
Beginning epoch	12	
    	13.433368510631	
Beginning epoch	13	
    	13.201784452395	
Beginning epoch	14	
    	13.017685311235	
Beginning epoch	15	
    	12.952411231631	
Beginning epoch	16	
    	12.805253354204	
Beginning epoch	17	
    	12.556027975455	
Beginning epoch	18	
    	12.495373635977	
Beginning epoch	19	
    	12.256349976336	
Beginning epoch	20	
    	12.343644223051	
Beginning epoch	21	
    	12.21555787464	
Beginning epoch	22	
    	12.101102683216	
Beginning epoch	23	
    	12.173612401218	
Beginning epoch	24	
    	12.201208087644	
Beginning epoch	25	
    	12.144461473294	
Beginning epoch	26	
    	11.970904342368	
Beginning epoch	27	
    	11.937768785615	
