[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.9342941728	
Beginning epoch	2	
    	8.5891230857611	
Beginning epoch	3	
    	8.0100832558643	
Beginning epoch	4	
    	7.9862448385105	
Beginning epoch	5	
    	7.9817934439981	
Beginning epoch	6	
    	8.0568888550406	
Beginning epoch	7	
    	8.0353972041763	
Beginning epoch	8	
    	8.0207599499037	
Beginning epoch	9	
    	8.0126312150318	
Beginning epoch	10	
    	8.126662878395	
Beginning epoch	11	
    	7.7763057537191	
Beginning epoch	12	
    	7.8848381803115	
Beginning epoch	13	
    	8.154729321711	
Beginning epoch	14	
    	7.8469471144811	
Beginning epoch	15	
    	7.8917511113832	
Beginning epoch	16	
    	7.4955929648793	
Beginning epoch	17	
    	7.4943673360371	
Beginning epoch	18	
    	7.4269079420823	
Beginning epoch	19	
    	7.7713250486874	
Beginning epoch	20	
    	7.6330540873422	
Beginning epoch	21	
    	7.6135245745669	
Beginning epoch	22	
    	7.5212014107626	
