[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.9342941728	
Beginning epoch	2	
    	8.5891230857611	
Beginning epoch	3	
    	8.0100832558643	
Beginning epoch	4	
    	7.9862448385105	
Beginning epoch	5	
    	7.9817934439981	
Beginning epoch	6	
    	8.0568888550406	
Beginning epoch	7	
    	8.0353972041763	
Beginning epoch	8	
    	8.0207599499037	
Beginning epoch	9	
    	8.0126312150318	
Beginning epoch	10	
    	8.126662878395	
Beginning epoch	11	
    	7.7763057537191	
Beginning epoch	12	
    	7.8848381803115	
Beginning epoch	13	
    	8.154729321711	
Beginning epoch	14	
    	7.8469471144811	
Beginning epoch	15	
    	7.8917511113832	
Beginning epoch	16	
    	7.4955929648793	
Beginning epoch	17	
    	7.4943673360371	
Beginning epoch	18	
    	7.4269079420823	
Beginning epoch	19	
    	7.7713250486874	
Beginning epoch	20	
    	7.6330540873422	
Beginning epoch	21	
    	7.6135245745669	
Beginning epoch	22	
    	7.5212014107626	
Beginning epoch	23	
    	7.5002029439478	
Beginning epoch	24	
    	7.5902251204324	
Beginning epoch	25	
    	7.6665264120546	
Beginning epoch	26	
    	7.5915669111258	
Beginning epoch	27	
    	7.579018682381	
Beginning epoch	28	
    	7.5543477155938	
Beginning epoch	29	
    	7.4215020932269	
Beginning epoch	30	
    	7.3589150417183	
Beginning epoch	31	
    	7.3525306833094	
Beginning epoch	32	
    	7.3764662550154	
Beginning epoch	33	
    	7.3996814638503	
Beginning epoch	34	
    	7.3949370943923	
Beginning epoch	35	
    	7.461673329649	
Beginning epoch	36	
    	7.2364762876405	
Beginning epoch	37	
    	7.5597484103156	
Beginning epoch	38	
    	7.3598267927888	
Beginning epoch	39	
    	7.4474788191648	
Beginning epoch	40	
    	7.5779046319573	
Beginning epoch	41	
    	7.423481862093	
Beginning epoch	42	
    	7.4039333121145	
Beginning epoch	43	
    	7.2484811880343	
Beginning epoch	44	
    	7.3337851700749	
Beginning epoch	45	
    	7.4231297970979	
Beginning epoch	46	
    	7.3185691321123	
Beginning epoch	47	
    	7.567469725669	
Beginning epoch	48	
    	7.5847842449094	
Beginning epoch	49	
    	7.5325913172337	
Beginning epoch	50	
    	7.4345770391261	
Beginning epoch	51	
    	7.6145619460753	
Beginning epoch	52	
    	7.5865405307902	
Beginning epoch	53	
    	7.516112464458	
Beginning epoch	54	
    	7.2988452761926	
Beginning epoch	55	
    	7.3699567961272	
