[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.170025057832	
Beginning epoch	2	
    	8.5261892677692	
Beginning epoch	3	
    	7.508667479728	
Beginning epoch	4	
    	6.7262867564473	
Beginning epoch	5	
    	5.9693245802436	
Beginning epoch	6	
    	5.5902367098679	
Beginning epoch	7	
    	5.4410359471318	
Beginning epoch	8	
    	5.4211778883239	
Beginning epoch	9	
    	5.2470734765679	
Beginning epoch	10	
    	5.228017112807	
Beginning epoch	11	
    	5.1601728214458	
Beginning epoch	12	
    	5.1946824333364	
