[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9877937075474	
Beginning epoch	2	
    	3.4062307986951	
Beginning epoch	3	
    	3.0541714729232	
Beginning epoch	4	
    	3.0210417764914	
Beginning epoch	5	
    	3.125420417333	
Beginning epoch	6	
    	3.1427554882451	
Beginning epoch	7	
    	2.8177096137026	
Beginning epoch	8	
    	2.9359515747414	
Beginning epoch	9	
    	2.8002347322426	
Beginning epoch	10	
    	2.7679151056508	
Beginning epoch	11	
    	2.9677309906612	
Beginning epoch	12	
    	2.8535080601636	
Beginning epoch	13	
    	2.8379530462056	
Beginning epoch	14	
    	3.0116572693887	
Beginning epoch	15	
    	2.9563461063707	
Beginning epoch	16	
    	3.0388486194172	
Beginning epoch	17	
    	3.2591185061997	
Beginning epoch	18	
    	3.1771527984158	
Beginning epoch	19	
    	2.947441140936	
Beginning epoch	20	
    	3.0834016903875	
Beginning epoch	21	
    	3.1490770379892	
Beginning epoch	22	
    	3.2037018873956	
Beginning epoch	23	
    	3.0282559634749	
Beginning epoch	24	
    	2.9953713484756	
Beginning epoch	25	
    	2.7364002319428	
Beginning epoch	26	
    	3.069323068455	
Beginning epoch	27	
    	3.2014356373419	
Beginning epoch	28	
    	2.8199862880858	
Beginning epoch	29	
    	2.6676232457493	
Beginning epoch	30	
    	3.0249406628823	
Beginning epoch	31	
    	3.191989025492	
Beginning epoch	32	
    	3.1120154216509	
Beginning epoch	33	
    	3.4657373600433	
Beginning epoch	34	
    	3.30078556027	
Beginning epoch	35	
    	2.9376488276184	
Beginning epoch	36	
    	3.0324136192803	
Beginning epoch	37	
    	3.1080257775732	
Beginning epoch	38	
    	3.3297979368361	
Beginning epoch	39	
    	3.1104043191089	
