[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8509097982009	
Beginning epoch	2	
    	3.483732105917	
Beginning epoch	3	
    	3.331427946981	
Beginning epoch	4	
    	3.2833045751483	
Beginning epoch	5	
    	3.0901338197505	
Beginning epoch	6	
    	3.0189836757006	
Beginning epoch	7	
    	3.1438041977941	
Beginning epoch	8	
    	3.4659834645805	
Beginning epoch	9	
    	3.3662793385952	
Beginning epoch	10	
    	3.3307134430607	
Beginning epoch	11	
    	3.0748993229312	
Beginning epoch	12	
    	2.834380096576	
Beginning epoch	13	
    	3.0605762197583	
Beginning epoch	14	
    	3.1855987535661	
Beginning epoch	15	
    	3.3592879984268	
Beginning epoch	16	
    	3.255688462779	
Beginning epoch	17	
    	2.9808838286743	
Beginning epoch	18	
    	2.8735901518108	
Beginning epoch	19	
    	3.0624273932351	
Beginning epoch	20	
    	3.243594234987	
Beginning epoch	21	
    	3.1856172621265	
Beginning epoch	22	
    	3.2169339332579	
Beginning epoch	23	
    	3.0592120738249	
Beginning epoch	24	
    	2.8579541501482	
Beginning epoch	25	
    	3.0956943416075	
Beginning epoch	26	
    	3.2731535173145	
Beginning epoch	27	
    	3.1512926198963	
Beginning epoch	28	
    	3.2751713313211	
Beginning epoch	29	
    	3.122044049212	
Beginning epoch	30	
    	3.0325817881064	
Beginning epoch	31	
    	3.1055215881115	
Beginning epoch	32	
    	3.2221215355305	
Beginning epoch	33	
    	3.282741856126	
Beginning epoch	34	
    	3.058862733154	
Beginning epoch	35	
    	2.9828785179601	
Beginning epoch	36	
    	2.9301215790635	
Beginning epoch	37	
    	3.0582711712183	
Beginning epoch	38	
    	2.9781568836068	
Beginning epoch	39	
    	3.0394048812568	
Beginning epoch	40	
    	3.205097924136	
Beginning epoch	41	
    	2.9029774657486	
Beginning epoch	42	
    	3.0113657163507	
Beginning epoch	43	
    	3.016917183926	
Beginning epoch	44	
    	3.0828120551693	
Beginning epoch	45	
    	3.0195466158523	
Beginning epoch	46	
    	2.7244539657287	
Beginning epoch	47	
    	3.0191703508723	
Beginning epoch	48	
    	3.0826452553653	
Beginning epoch	49	
    	2.9524314234044	
Beginning epoch	50	
    	2.8719596699566	
Beginning epoch	51	
    	3.0679099759857	
Beginning epoch	52	
    	3.1119188229274	
Beginning epoch	53	
    	3.1770720351305	
Beginning epoch	54	
    	3.2634018460371	
Beginning epoch	55	
    	2.9176292447256	
Beginning epoch	56	
    	2.8476720421787	
Beginning epoch	57	
    	3.1522687307101	
Beginning epoch	58	
    	2.8764131141327	
Beginning epoch	59	
    	2.9544995174975	
Beginning epoch	60	
    	3.025206282353	
Beginning epoch	61	
    	2.7394263201844	
Beginning epoch	62	
    	3.0741248596712	
Beginning epoch	63	
    	2.9598816663518	
Beginning epoch	64	
    	2.9374879124861	
Beginning epoch	65	
    	3.0671847318238	
Beginning epoch	66	
    	3.1042638169188	
Beginning epoch	67	
    	3.0359351357884	
Beginning epoch	68	
    	2.8605589043412	
Beginning epoch	69	
    	3.1049153803566	
Beginning epoch	70	
    	2.9057530457182	
Beginning epoch	71	
    	2.8690963232331	
Beginning epoch	72	
    	3.1238892240712	
Beginning epoch	73	
    	3.1584949757322	
Beginning epoch	74	
    	2.9443452258422	
Beginning epoch	75	
    	3.0408894763864	
Beginning epoch	76	
    	3.127102408863	
Beginning epoch	77	
    	3.0022721104416	
Beginning epoch	78	
    	2.8218201596705	
Beginning epoch	79	
    	2.7433162793515	
Beginning epoch	80	
    	2.9473391248381	
Beginning epoch	81	
    	2.8856406775321	
Beginning epoch	82	
    	3.0362426497787	
Beginning epoch	83	
    	2.9268679273892	
Beginning epoch	84	
    	2.9467636228676	
Beginning epoch	85	
    	3.0924527589287	
Beginning epoch	86	
    	3.0908760688201	
Beginning epoch	87	
    	2.8171477008411	
Beginning epoch	88	
    	2.9508453438806	
Beginning epoch	89	
    	2.8772541749319	
Beginning epoch	90	
    	2.9569985396654	
Beginning epoch	91	
    	2.9950037356317	
Beginning epoch	92	
    	2.7873908164549	
Beginning epoch	93	
    	2.87376443896	
Beginning epoch	94	
    	3.1325737296922	
Beginning epoch	95	
    	3.0395977859865	
Beginning epoch	96	
    	2.9579502165518	
Beginning epoch	97	
    	3.0282958327332	
Beginning epoch	98	
    	3.0496579410964	
Beginning epoch	99	
    	3.0478205914971	
Beginning epoch	100	
    	2.9683224274137	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.88194901015414	0.76677236833924	0.61991655356155	
