[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.398976046475	
Beginning epoch	2	
    	84.98889988576	
Beginning epoch	3	
    	81.722351111865	
Beginning epoch	4	
    	78.529809838544	
Beginning epoch	5	
    	75.384831732435	
Beginning epoch	6	
    	72.302307811119	
Beginning epoch	7	
    	69.337275558425	
Beginning epoch	8	
    	66.649424895294	
Beginning epoch	9	
    	64.564894922673	
Beginning epoch	10	
    	63.359058685818	
Beginning epoch	11	
    	62.615599760716	
Beginning epoch	12	
    	61.920397817245	
Beginning epoch	13	
    	61.246508339503	
Beginning epoch	14	
    	60.587977977196	
Beginning epoch	15	
    	59.940122609504	
Beginning epoch	16	
    	59.299587309662	
Beginning epoch	17	
    	58.665804571501	
Beginning epoch	18	
    	58.040433817719	
Beginning epoch	19	
    	57.429719887646	
Beginning epoch	20	
    	56.826133614986	
Beginning epoch	21	
    	56.239455453438	
Beginning epoch	22	
    	55.679801620826	
Beginning epoch	23	
    	55.147084521455	
Beginning epoch	24	
    	54.524781931622	
Beginning epoch	25	
    	53.970180076864	
Beginning epoch	26	
    	53.418697332632	
Beginning epoch	27	
    	52.87059140723	
Beginning epoch	28	
    	52.326951335337	
Beginning epoch	29	
    	51.789400823484	
Beginning epoch	30	
    	51.258724836455	
Beginning epoch	31	
    	50.73718121139	
Beginning epoch	32	
    	50.224893449898	
Beginning epoch	33	
    	49.723829467913	
Beginning epoch	34	
    	49.234715596777	
Beginning epoch	35	
    	48.757648504546	
Beginning epoch	36	
    	48.293646562107	
Beginning epoch	37	
    	47.842709033544	
Beginning epoch	38	
    	47.404499926638	
Beginning epoch	39	
    	46.978649412678	
Beginning epoch	40	
    	46.570371150936	
Beginning epoch	41	
    	46.171453753687	
Beginning epoch	42	
    	45.78301030896	
Beginning epoch	43	
    	45.40734301929	
Beginning epoch	44	
    	45.043904540775	
Beginning epoch	45	
    	44.692951523654	
Beginning epoch	46	
    	44.356192703312	
Beginning epoch	47	
    	44.031702482119	
Beginning epoch	48	
    	43.718845636851	
Beginning epoch	49	
    	43.373475881929	
Beginning epoch	50	
    	43.079052685384	
Beginning epoch	51	
    	42.778470639185	
Beginning epoch	52	
    	42.490942712921	
Beginning epoch	53	
    	42.237447343581	
Beginning epoch	54	
    	42.009239233307	
Beginning epoch	55	
    	41.776817053123	
Beginning epoch	56	
    	41.514892196183	
Beginning epoch	57	
    	41.267196429038	
Beginning epoch	58	
    	41.032911018614	
Beginning epoch	59	
    	40.808233601336	
Beginning epoch	60	
    	40.59175075517	
Beginning epoch	61	
    	40.382711924297	
Beginning epoch	62	
    	40.180850162255	
Beginning epoch	63	
    	39.984953360945	
Beginning epoch	64	
    	39.794604368648	
Beginning epoch	65	
    	39.61294933496	
Beginning epoch	66	
    	39.483804086844	
Beginning epoch	67	
    	39.304147788243	
Beginning epoch	68	
    	39.122582513335	
Beginning epoch	69	
    	38.959614615497	
Beginning epoch	70	
    	38.808584788336	
Beginning epoch	71	
    	38.644435726205	
Beginning epoch	72	
    	38.488982621639	
Beginning epoch	73	
    	38.343858492713	
Beginning epoch	74	
    	38.202430526361	
Beginning epoch	75	
    	38.064180636648	
Beginning epoch	76	
    	37.929794864909	
Beginning epoch	77	
    	37.798959751038	
Beginning epoch	78	
    	37.671815636891	
Beginning epoch	79	
    	37.547782939423	
Beginning epoch	80	
    	37.426555071708	
Beginning epoch	81	
    	37.308101764423	
Beginning epoch	82	
    	37.18967431336	
Beginning epoch	83	
    	37.076448080254	
Beginning epoch	84	
    	36.965761625279	
Beginning epoch	85	
    	36.855071432002	
Beginning epoch	86	
    	36.749190594382	
Beginning epoch	87	
    	36.645177842925	
Beginning epoch	88	
    	36.543633855209	
