[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.743728543572	
Beginning epoch	2	
    	10.211034245233	
Beginning epoch	3	
    	10.210310821746	
Beginning epoch	4	
    	10.209430422515	
Beginning epoch	5	
    	10.208251244869	
Beginning epoch	6	
    	10.206539394847	
Beginning epoch	7	
    	10.203866411331	
Beginning epoch	8	
    	10.199369244597	
Beginning epoch	9	
    	10.191122461535	
Beginning epoch	10	
    	10.174274557066	
Beginning epoch	11	
    	10.134667514907	
Beginning epoch	12	
    	10.024656580211	
Beginning epoch	13	
    	9.7038731924714	
Beginning epoch	14	
    	9.164630553484	
Beginning epoch	15	
    	8.7407786568038	
Beginning epoch	16	
    	8.4863855662922	
Beginning epoch	17	
    	8.3550448224403	
Beginning epoch	18	
    	8.2955653764911	
Beginning epoch	19	
    	8.2684807140521	
Beginning epoch	20	
    	8.2527982425966	
Beginning epoch	21	
    	8.2401798213363	
Beginning epoch	22	
    	8.2276388116318	
Beginning epoch	23	
    	8.2140049536802	
Beginning epoch	24	
    	8.1988676198294	
Beginning epoch	25	
    	8.1821990748942	
Beginning epoch	26	
    	8.1640473986162	
Beginning epoch	27	
    	8.1442135649201	
Beginning epoch	28	
    	8.1219176292418	
Beginning epoch	29	
    	8.0954868340653	
Beginning epoch	30	
    	8.0623706229291	
Beginning epoch	31	
    	8.0207929277341	
Beginning epoch	32	
    	7.9746648286946	
Beginning epoch	33	
    	7.9342288945267	
Beginning epoch	34	
    	7.9030787507792	
Beginning epoch	35	
    	7.8773994852899	
Beginning epoch	36	
    	7.8552688516922	
Beginning epoch	37	
    	7.8362289369648	
Beginning epoch	38	
    	7.8196399065645	
Beginning epoch	39	
    	7.804722047917	
Beginning epoch	40	
    	7.7908170185015	
Beginning epoch	41	
    	7.7774504125416	
Beginning epoch	42	
    	7.7642907492209	
Beginning epoch	43	
    	7.7510966274176	
Beginning epoch	44	
    	7.7376787160983	
Beginning epoch	45	
    	7.7238762373213	
Beginning epoch	46	
    	7.7095433455482	
Beginning epoch	47	
    	7.6945425509596	
Beginning epoch	48	
    	7.6787446360006	
Beginning epoch	49	
    	7.6620362706302	
Beginning epoch	50	
    	7.6443370579788	
Beginning epoch	51	
    	7.6256257791266	
Beginning epoch	52	
    	7.605969935647	
Beginning epoch	53	
    	7.5855445031648	
Beginning epoch	54	
    	7.5646215017237	
Beginning epoch	55	
    	7.5435207262907	
Beginning epoch	56	
    	7.5225340422231	
Beginning epoch	57	
    	7.5018540219029	
Beginning epoch	58	
    	7.4815329789706	
Beginning epoch	59	
    	7.4614733666132	
Beginning epoch	60	
    	7.4414261148645	
Beginning epoch	61	
    	7.4209638996459	
Beginning epoch	62	
    	7.3994064036637	
Beginning epoch	63	
    	7.3757436921609	
Beginning epoch	64	
    	7.3488705850032	
Beginning epoch	65	
    	7.3187215864606	
Beginning epoch	66	
    	7.2873391415436	
Beginning epoch	67	
    	7.2572911877592	
Beginning epoch	68	
    	7.2297062459924	
Beginning epoch	69	
    	7.204608813795	
Beginning epoch	70	
    	7.1816960600456	
Beginning epoch	71	
    	7.160543547224	
Beginning epoch	72	
    	7.1406321930457	
Beginning epoch	73	
    	7.121433020012	
Beginning epoch	74	
    	7.1025142250513	
Beginning epoch	75	
    	7.0836101141289	
Beginning epoch	76	
    	7.0646369951457	
Beginning epoch	77	
    	7.0456672005724	
Beginning epoch	78	
    	7.0268777533637	
Beginning epoch	79	
    	7.0084886473183	
Beginning epoch	80	
    	6.9907042502007	
Beginning epoch	81	
    	6.9736699779039	
Beginning epoch	82	
    	6.9574519633163	
Beginning epoch	83	
    	6.9420394281324	
Beginning epoch	84	
    	6.9273621657166	
Beginning epoch	85	
    	6.9133132279511	
Beginning epoch	86	
    	6.8997693127698	
Beginning epoch	87	
    	6.8866053085488	
Beginning epoch	88	
    	6.8737025769999	
Beginning epoch	89	
    	6.8609522718754	
Beginning epoch	90	
    	6.8482555937272	
Beginning epoch	91	
    	6.8355227456094	
Beginning epoch	92	
    	6.8226717928871	
Beginning epoch	93	
    	6.809627942342	
Beginning epoch	94	
    	6.7963231934392	
Beginning epoch	95	
    	6.7826960148641	
Beginning epoch	96	
    	6.7686906665863	
Beginning epoch	97	
    	6.7542559263811	
Beginning epoch	98	
    	6.7393431602181	
Beginning epoch	99	
    	6.7239038114634	
Beginning epoch	100	
    	6.7078865348041	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
