[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.910225493252	
Beginning epoch	2	
    	28.684206186958	
Beginning epoch	3	
    	26.470579618576	
Beginning epoch	4	
    	25.629202872254	
Beginning epoch	5	
    	24.551871966194	
Beginning epoch	6	
    	23.572129494618	
Beginning epoch	7	
    	22.329679561763	
Beginning epoch	8	
    	20.627340707023	
Beginning epoch	9	
    	19.270883588039	
Beginning epoch	10	
    	18.260247994434	
Beginning epoch	11	
    	17.333359351621	
Beginning epoch	12	
    	16.495151301962	
Beginning epoch	13	
    	15.792755352259	
Beginning epoch	14	
    	15.217074577214	
Beginning epoch	15	
    	14.714189782274	
Beginning epoch	16	
    	14.268421481191	
Beginning epoch	17	
    	13.886079388655	
Beginning epoch	18	
    	13.655308736786	
Beginning epoch	19	
    	13.432763797112	
Beginning epoch	20	
    	13.196132821207	
Beginning epoch	21	
    	13.028960359476	
Beginning epoch	22	
    	12.936054569843	
Beginning epoch	23	
    	12.791988920224	
Beginning epoch	24	
    	12.749313747087	
Beginning epoch	25	
    	12.501987601949	
Beginning epoch	26	
    	12.28330323327	
Beginning epoch	27	
    	12.216531429554	
Beginning epoch	28	
    	12.075557187402	
Beginning epoch	29	
    	11.929375722456	
Beginning epoch	30	
    	12.038161236459	
Beginning epoch	31	
    	11.852892688538	
Beginning epoch	32	
    	11.77366846978	
Beginning epoch	33	
    	11.802858164465	
Beginning epoch	34	
    	11.687968297226	
Beginning epoch	35	
    	11.615080267821	
Beginning epoch	36	
    	11.661569412562	
Beginning epoch	37	
    	11.553846443886	
Beginning epoch	38	
    	11.593047399295	
Beginning epoch	39	
    	11.573968956026	
Beginning epoch	40	
    	11.467750939806	
Beginning epoch	41	
    	11.529007044373	
Beginning epoch	42	
    	11.446002200425	
Beginning epoch	43	
    	11.357163921802	
Beginning epoch	44	
    	11.256071586997	
Beginning epoch	45	
    	11.231013514438	
Beginning epoch	46	
    	11.144959793365	
Beginning epoch	47	
    	11.194856884797	
Beginning epoch	48	
    	11.147898682141	
Beginning epoch	49	
    	11.082778935596	
Beginning epoch	50	
    	11.164870895504	
Beginning epoch	51	
    	11.045756365689	
Beginning epoch	52	
    	11.021246957958	
Beginning epoch	53	
    	10.930526945597	
Beginning epoch	54	
    	10.920742748942	
Beginning epoch	55	
    	10.895731766634	
Beginning epoch	56	
    	10.956395945262	
Beginning epoch	57	
    	10.977622565232	
Beginning epoch	58	
    	10.963725986505	
Beginning epoch	59	
    	10.913481418245	
Beginning epoch	60	
    	10.832098273261	
Beginning epoch	61	
    	10.890468637889	
Beginning epoch	62	
    	10.946900164599	
Beginning epoch	63	
    	10.928031387152	
Beginning epoch	64	
    	10.753357684443	
Beginning epoch	65	
    	10.750447513711	
Beginning epoch	66	
    	10.669040588597	
Beginning epoch	67	
    	10.568917077186	
Beginning epoch	68	
    	10.573229464924	
Beginning epoch	69	
    	10.565043429692	
Beginning epoch	70	
    	10.449707046429	
Beginning epoch	71	
    	10.492222081225	
Beginning epoch	72	
    	10.417552666262	
Beginning epoch	73	
    	10.520924088333	
Beginning epoch	74	
    	10.560727523602	
Beginning epoch	75	
    	10.492051118897	
Beginning epoch	76	
    	10.513094459701	
Beginning epoch	77	
    	10.406197859751	
Beginning epoch	78	
    	10.451819674657	
Beginning epoch	79	
    	10.483799432029	
Beginning epoch	80	
    	10.498743365827	
Beginning epoch	81	
    	10.361712554245	
Beginning epoch	82	
    	10.216784495579	
Beginning epoch	83	
    	10.286631859192	
Beginning epoch	84	
    	10.12073926575	
Beginning epoch	85	
    	10.42932584941	
Beginning epoch	86	
    	10.430588409222	
Beginning epoch	87	
    	10.359386197106	
Beginning epoch	88	
    	10.52487991969	
Beginning epoch	89	
    	10.356619908548	
Beginning epoch	90	
    	10.332598705609	
Beginning epoch	91	
    	10.268293129498	
Beginning epoch	92	
    	10.207033520383	
Beginning epoch	93	
    	10.282107295723	
Beginning epoch	94	
    	10.234201458122	
Beginning epoch	95	
    	10.269371362051	
Beginning epoch	96	
    	10.229052574222	
Beginning epoch	97	
    	10.34191975822	
Beginning epoch	98	
    	10.492661916865	
Beginning epoch	99	
    	10.44895671562	
Beginning epoch	100	
    	10.413154714196	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
