[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.399720622771	
Beginning epoch	2	
    	16.15076147712	
Beginning epoch	3	
    	16.150665878556	
Beginning epoch	4	
    	16.150559209257	
Beginning epoch	5	
    	16.150437393459	
Beginning epoch	6	
    	16.150294944742	
Beginning epoch	7	
    	16.15012465522	
Beginning epoch	8	
    	16.149916782707	
Beginning epoch	9	
    	16.149657810835	
Beginning epoch	10	
    	16.149328501091	
Beginning epoch	11	
    	16.148900738045	
Beginning epoch	12	
    	16.148332249435	
Beginning epoch	13	
    	16.147557439589	
Beginning epoch	14	
    	16.146470796461	
Beginning epoch	15	
    	16.144895368876	
Beginning epoch	16	
    	16.142519387318	
Beginning epoch	17	
    	16.138759942269	
Beginning epoch	18	
    	16.132444909292	
Beginning epoch	19	
    	16.120993211904	
Beginning epoch	20	
    	16.098028350545	
Beginning epoch	21	
    	16.045354388259	
Beginning epoch	22	
    	15.902284611905	
Beginning epoch	23	
    	15.47075082214	
Beginning epoch	24	
    	14.608392246176	
Beginning epoch	25	
    	13.852265026744	
Beginning epoch	26	
    	13.379133468228	
