[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.399720622771	
Beginning epoch	2	
    	16.15076147712	
Beginning epoch	3	
    	16.150665878556	
Beginning epoch	4	
    	16.150559209257	
Beginning epoch	5	
    	16.150437393459	
Beginning epoch	6	
    	16.150294944742	
Beginning epoch	7	
    	16.15012465522	
Beginning epoch	8	
    	16.149916782707	
Beginning epoch	9	
    	16.149657810835	
Beginning epoch	10	
    	16.149328501091	
Beginning epoch	11	
    	16.148900738045	
Beginning epoch	12	
    	16.148332249435	
Beginning epoch	13	
    	16.147557439589	
Beginning epoch	14	
    	16.146470796461	
Beginning epoch	15	
    	16.144895368876	
Beginning epoch	16	
    	16.142519387318	
Beginning epoch	17	
    	16.138759942269	
Beginning epoch	18	
    	16.132444909292	
Beginning epoch	19	
    	16.120993211904	
Beginning epoch	20	
    	16.098028350545	
Beginning epoch	21	
    	16.045354388259	
Beginning epoch	22	
    	15.902284611905	
Beginning epoch	23	
    	15.47075082214	
Beginning epoch	24	
    	14.608392246176	
Beginning epoch	25	
    	13.852265026744	
Beginning epoch	26	
    	13.379133468228	
Beginning epoch	27	
    	13.119114916237	
Beginning epoch	28	
    	12.993931439815	
Beginning epoch	29	
    	12.920029317414	
Beginning epoch	30	
    	12.86125463979	
Beginning epoch	31	
    	12.811478973481	
Beginning epoch	32	
    	12.770260493585	
Beginning epoch	33	
    	12.736530485482	
Beginning epoch	34	
    	12.708648611269	
Beginning epoch	35	
    	12.685067185955	
Beginning epoch	36	
    	12.664513424598	
Beginning epoch	37	
    	12.645976486029	
Beginning epoch	38	
    	12.628661118942	
Beginning epoch	39	
    	12.611894900329	
Beginning epoch	40	
    	12.594957409501	
Beginning epoch	41	
    	12.576788119179	
Beginning epoch	42	
    	12.55545924025	
Beginning epoch	43	
    	12.527154092494	
Beginning epoch	44	
    	12.484410584986	
Beginning epoch	45	
    	12.415950175589	
Beginning epoch	46	
    	12.321375172077	
Beginning epoch	47	
    	12.233235423799	
Beginning epoch	48	
    	12.173611765182	
Beginning epoch	49	
    	12.135463387583	
Beginning epoch	50	
    	12.110423081669	
Beginning epoch	51	
    	12.092053801686	
Beginning epoch	52	
    	12.076015588544	
Beginning epoch	53	
    	12.060159617053	
Beginning epoch	54	
    	12.043802169497	
Beginning epoch	55	
    	12.026982485672	
Beginning epoch	56	
    	12.009951765358	
Beginning epoch	57	
    	11.99289880029	
Beginning epoch	58	
    	11.975899903079	
Beginning epoch	59	
    	11.959008349221	
Beginning epoch	60	
    	11.942361726305	
Beginning epoch	61	
    	11.926211463177	
Beginning epoch	62	
    	11.910820058336	
Beginning epoch	63	
    	11.89624979701	
Beginning epoch	64	
    	11.88220449634	
Beginning epoch	65	
    	11.868136008391	
Beginning epoch	66	
    	11.853569235481	
Beginning epoch	67	
    	11.83828819043	
Beginning epoch	68	
    	11.822183545965	
Beginning epoch	69	
    	11.80498802885	
Beginning epoch	70	
    	11.786204846759	
Beginning epoch	71	
    	11.765193406546	
Beginning epoch	72	
    	11.741155052337	
Beginning epoch	73	
    	11.713082609707	
Beginning epoch	74	
    	11.680096322068	
Beginning epoch	75	
    	11.642126580694	
Beginning epoch	76	
    	11.600263711427	
Beginning epoch	77	
    	11.556367748177	
Beginning epoch	78	
    	11.512309627189	
Beginning epoch	79	
    	11.469377194947	
Beginning epoch	80	
    	11.428004516877	
Beginning epoch	81	
    	11.387870458947	
Beginning epoch	82	
    	11.348334135982	
Beginning epoch	83	
    	11.308880501474	
Beginning epoch	84	
    	11.269303329958	
Beginning epoch	85	
    	11.229671794504	
Beginning epoch	86	
    	11.1902279778	
Beginning epoch	87	
    	11.15128413415	
Beginning epoch	88	
    	11.113136665157	
Beginning epoch	89	
    	11.076014107144	
Beginning epoch	90	
    	11.040069309294	
Beginning epoch	91	
    	11.005400469616	
Beginning epoch	92	
    	10.972068281627	
Beginning epoch	93	
    	10.940086834312	
Beginning epoch	94	
    	10.909400227686	
Beginning epoch	95	
    	10.87987881964	
Beginning epoch	96	
    	10.851351893158	
Beginning epoch	97	
    	10.823662892628	
Beginning epoch	98	
    	10.796721245838	
Beginning epoch	99	
    	10.77052961292	
Beginning epoch	100	
    	10.745176892008	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
