[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.06417903845	
Beginning epoch	2	
    	65.761556629138	
Beginning epoch	3	
    	59.418358006344	
Beginning epoch	4	
    	55.17455995479	
Beginning epoch	5	
    	51.049808489395	
Beginning epoch	6	
    	48.18512520918	
Beginning epoch	7	
    	46.034142539807	
Beginning epoch	8	
    	44.264561910594	
Beginning epoch	9	
    	42.784334578063	
Beginning epoch	10	
    	41.511271306545	
Beginning epoch	11	
    	40.437937799675	
Beginning epoch	12	
    	39.520774674272	
Beginning epoch	13	
    	38.716593278583	
Beginning epoch	14	
    	38.001993640135	
Beginning epoch	15	
    	37.371871846594	
Beginning epoch	16	
    	36.813157933947	
Beginning epoch	17	
    	36.309392288991	
Beginning epoch	18	
    	35.850239113977	
Beginning epoch	19	
    	35.432682847712	
Beginning epoch	20	
    	35.053613546348	
Beginning epoch	21	
    	34.710014612348	
Beginning epoch	22	
    	34.383716408844	
Beginning epoch	23	
    	34.086574335883	
Beginning epoch	24	
    	33.810344954769	
Beginning epoch	25	
    	33.555341820071	
Beginning epoch	26	
    	33.312489385266	
Beginning epoch	27	
    	33.076733141983	
Beginning epoch	28	
    	32.84858669671	
Beginning epoch	29	
    	32.63200873398	
Beginning epoch	30	
    	32.430880422039	
Beginning epoch	31	
    	32.244397814345	
Beginning epoch	32	
    	32.057389717922	
