[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.933488204041	
Beginning epoch	2	
    	8.4357553140733	
Beginning epoch	3	
    	7.9270947513751	
Beginning epoch	4	
    	7.3732041546835	
Beginning epoch	5	
    	7.5368068318133	
Beginning epoch	6	
    	7.3458862614889	
Beginning epoch	7	
    	7.1061520143392	
Beginning epoch	8	
    	6.9945342858508	
Beginning epoch	9	
    	6.7417973345505	
Beginning epoch	10	
    	6.8375211413223	
Beginning epoch	11	
    	6.7257697536006	
Beginning epoch	12	
    	6.7289810605626	
Beginning epoch	13	
    	6.7462170672045	
Beginning epoch	14	
    	7.0731682322759	
Beginning epoch	15	
    	6.6197526267798	
Beginning epoch	16	
    	6.6576010343257	
Beginning epoch	17	
    	6.7001486398955	
Beginning epoch	18	
    	6.9755443769733	
Beginning epoch	19	
    	6.7218854574942	
Beginning epoch	20	
    	6.8538834129385	
Beginning epoch	21	
    	6.6197360716713	
Beginning epoch	22	
    	7.085687637429	
Beginning epoch	23	
    	7.0654766628547	
Beginning epoch	24	
    	6.831129084054	
Beginning epoch	25	
    	7.0476515440869	
Beginning epoch	26	
    	6.8822192111765	
Beginning epoch	27	
    	6.8531484630929	
