[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.933488204041	
Beginning epoch	2	
    	8.4357553140733	
Beginning epoch	3	
    	7.9270947513751	
Beginning epoch	4	
    	7.3732041546835	
Beginning epoch	5	
    	7.5368068318133	
Beginning epoch	6	
    	7.3458862614889	
Beginning epoch	7	
    	7.1061520143392	
Beginning epoch	8	
    	6.9945342858508	
Beginning epoch	9	
    	6.7417973345505	
Beginning epoch	10	
    	6.8375211413223	
