[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.438051983331	
Beginning epoch	2	
    	38.399492951622	
Beginning epoch	3	
    	34.185638866169	
Beginning epoch	4	
    	32.546472787695	
Beginning epoch	5	
    	32.402560166305	
Beginning epoch	6	
    	32.396039307433	
Beginning epoch	7	
    	32.396303402421	
Beginning epoch	8	
    	32.39640723749	
Beginning epoch	9	
    	32.396319732179	
Beginning epoch	10	
    	32.396167535329	
Beginning epoch	11	
    	32.395995279136	
