[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.727083515448	
Beginning epoch	2	
    	79.080430481074	
Beginning epoch	3	
    	71.32634750407	
Beginning epoch	4	
    	64.807330142566	
Beginning epoch	5	
    	62.014992813724	
Beginning epoch	6	
    	59.893726094151	
Beginning epoch	7	
    	57.95600162854	
Beginning epoch	8	
    	56.118597451818	
Beginning epoch	9	
    	54.397364467121	
Beginning epoch	10	
    	52.80051238911	
Beginning epoch	11	
    	51.352391079427	
Beginning epoch	12	
    	50.073654211524	
Beginning epoch	13	
    	48.944468018916	
Beginning epoch	14	
    	47.937210728787	
Beginning epoch	15	
    	47.05550142794	
Beginning epoch	16	
    	46.204837193793	
Beginning epoch	17	
    	45.403624213621	
Beginning epoch	18	
    	44.675538028632	
Beginning epoch	19	
    	43.994545027532	
Beginning epoch	20	
    	43.35904068158	
Beginning epoch	21	
    	42.764893458811	
Beginning epoch	22	
    	42.218740194523	
Beginning epoch	23	
    	41.71980193372	
Beginning epoch	24	
    	41.189528191513	
Beginning epoch	25	
    	40.726967039066	
Beginning epoch	26	
    	40.296126315824	
Beginning epoch	27	
    	39.870839536698	
Beginning epoch	28	
    	39.58966768039	
Beginning epoch	29	
    	39.20343422302	
Beginning epoch	30	
    	38.842926747789	
Beginning epoch	31	
    	38.505438470043	
Beginning epoch	32	
    	38.188182754585	
Beginning epoch	33	
    	37.888360259141	
Beginning epoch	34	
    	37.604144397754	
Beginning epoch	35	
    	37.334089985925	
Beginning epoch	36	
    	37.158653099244	
Beginning epoch	37	
    	36.970550084188	
Beginning epoch	38	
    	36.699615171497	
Beginning epoch	39	
    	36.467390657235	
Beginning epoch	40	
    	36.249690086317	
Beginning epoch	41	
    	36.044425789376	
Beginning epoch	42	
    	35.849756413151	
Beginning epoch	43	
    	35.664871148006	
Beginning epoch	44	
    	35.488145084158	
Beginning epoch	45	
    	35.321354584203	
Beginning epoch	46	
    	35.160166483905	
Beginning epoch	47	
    	35.005348891394	
Beginning epoch	48	
    	34.855761987042	
Beginning epoch	49	
    	34.710910860862	
Beginning epoch	50	
    	34.57020837896	
Beginning epoch	51	
    	34.43503054125	
Beginning epoch	52	
    	34.303544435004	
Beginning epoch	53	
    	34.176146509026	
Beginning epoch	54	
    	34.052590959176	
Beginning epoch	55	
    	33.933030255504	
Beginning epoch	56	
    	33.816672111957	
Beginning epoch	57	
    	33.702936065346	
Beginning epoch	58	
    	33.591130984717	
Beginning epoch	59	
    	33.483226432394	
Beginning epoch	60	
    	33.377956071122	
Beginning epoch	61	
    	33.275507144594	
Beginning epoch	62	
    	33.175534209594	
Beginning epoch	63	
    	33.077047311895	
Beginning epoch	64	
    	32.981968185445	
Beginning epoch	65	
    	32.888333971172	
Beginning epoch	66	
    	32.796070478512	
Beginning epoch	67	
    	32.705508848569	
Beginning epoch	68	
    	32.615433925323	
Beginning epoch	69	
    	32.527493659102	
Beginning epoch	70	
    	32.441820433489	
Beginning epoch	71	
    	32.359027799446	
Beginning epoch	72	
    	32.277305913089	
Beginning epoch	73	
    	32.19757455832	
Beginning epoch	74	
    	32.118690388292	
Beginning epoch	75	
    	32.042133826005	
Beginning epoch	76	
    	31.96712704282	
Beginning epoch	77	
    	31.893280021151	
Beginning epoch	78	
    	31.821433344062	
Beginning epoch	79	
    	31.751150886378	
Beginning epoch	80	
    	31.681948513913	
Beginning epoch	81	
    	31.613589301574	
Beginning epoch	82	
    	31.546749308341	
Beginning epoch	83	
    	31.480635467264	
Beginning epoch	84	
    	31.416222209213	
Beginning epoch	85	
    	31.35332139983	
Beginning epoch	86	
    	31.292369419384	
Beginning epoch	87	
    	31.232562595239	
Beginning epoch	88	
    	31.17377877607	
Beginning epoch	89	
    	31.115967777091	
Beginning epoch	90	
    	31.058840821832	
Beginning epoch	91	
    	31.003596908158	
Beginning epoch	92	
    	30.948446000516	
Beginning epoch	93	
    	30.893237994185	
Beginning epoch	94	
    	30.839269846353	
Beginning epoch	95	
    	30.785870067913	
Beginning epoch	96	
    	30.73293314586	
Beginning epoch	97	
    	30.680591666283	
Beginning epoch	98	
    	30.629304645889	
Beginning epoch	99	
    	30.579068584089	
Beginning epoch	100	
    	30.528471392611	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
