[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.727083515448	
Beginning epoch	2	
    	79.080430481074	
Beginning epoch	3	
    	71.32634750407	
Beginning epoch	4	
    	64.807330142566	
Beginning epoch	5	
    	62.014992813724	
Beginning epoch	6	
    	59.893726094151	
Beginning epoch	7	
    	57.95600162854	
Beginning epoch	8	
    	56.118597451818	
Beginning epoch	9	
    	54.397364467121	
Beginning epoch	10	
    	52.80051238911	
Beginning epoch	11	
    	51.352391079427	
