[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.5832269694994	
Beginning epoch	2	
    	3.2646024961547	
Beginning epoch	3	
    	3.1334574109948	
Beginning epoch	4	
    	3.1057539058014	
Beginning epoch	5	
    	3.1575779024996	
Beginning epoch	6	
    	3.160054444521	
Beginning epoch	7	
    	3.1171926636169	
Beginning epoch	8	
    	3.0959831289227	
Beginning epoch	9	
    	3.0590819719982	
Beginning epoch	10	
    	3.0449618488676	
Beginning epoch	11	
    	3.0543634812072	
Beginning epoch	12	
    	3.0239648757444	
Beginning epoch	13	
    	3.0368509173366	
Beginning epoch	14	
    	3.0387181570759	
Beginning epoch	15	
    	3.0861053338719	
Beginning epoch	16	
    	3.0735632257106	
Beginning epoch	17	
    	3.1226568634148	
Beginning epoch	18	
    	3.0949242015609	
Beginning epoch	19	
    	3.0774274022312	
Beginning epoch	20	
    	3.062893693695	
Beginning epoch	21	
    	3.0207693500024	
Beginning epoch	22	
    	3.0020261224587	
Beginning epoch	23	
    	2.9572891413044	
Beginning epoch	24	
    	2.9420455446132	
Beginning epoch	25	
    	2.949812910003	
Beginning epoch	26	
    	2.9363918478371	
Beginning epoch	27	
    	2.9393823637785	
Beginning epoch	28	
    	2.9296064475384	
Beginning epoch	29	
    	2.9089751650454	
Beginning epoch	30	
    	2.9165660478381	
Beginning epoch	31	
    	2.8941005394149	
Beginning epoch	32	
    	2.8663441641385	
Beginning epoch	33	
    	2.9060137942862	
Beginning epoch	34	
    	2.8879603725934	
Beginning epoch	35	
    	2.8616730291014	
Beginning epoch	36	
    	2.8644001386984	
Beginning epoch	37	
    	2.8691362553967	
Beginning epoch	38	
    	2.9012446362033	
Beginning epoch	39	
    	2.9327613220705	
Beginning epoch	40	
    	2.935866646816	
Beginning epoch	41	
    	2.933767482009	
Beginning epoch	42	
    	2.9477286085276	
Beginning epoch	43	
    	2.9117961435566	
Beginning epoch	44	
    	2.9362783009217	
Beginning epoch	45	
    	2.945272132935	
Beginning epoch	46	
    	2.9621085059156	
Beginning epoch	47	
    	2.9544020216784	
Beginning epoch	48	
    	2.9889327489913	
Beginning epoch	49	
    	2.9990339595258	
Beginning epoch	50	
    	3.0318369426957	
