[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.689696521942	
Beginning epoch	2	
    	41.728709554456	
Beginning epoch	3	
    	32.362794372571	
Beginning epoch	4	
    	32.033717150527	
Beginning epoch	5	
    	31.375026710965	
Beginning epoch	6	
    	30.140831973613	
Beginning epoch	7	
    	28.511325806418	
Beginning epoch	8	
    	27.018114528029	
Beginning epoch	9	
    	26.222338772666	
Beginning epoch	10	
    	25.862362976351	
Beginning epoch	11	
    	25.548590888844	
Beginning epoch	12	
    	25.201154523141	
Beginning epoch	13	
    	24.825041282733	
