[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.925923216697	
Beginning epoch	2	
    	3.6939965137732	
Beginning epoch	3	
    	3.7417183971998	
Beginning epoch	4	
    	3.4015484971526	
Beginning epoch	5	
    	3.1980620140536	
Beginning epoch	6	
    	3.1769734293424	
Beginning epoch	7	
    	3.1831972539675	
