[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.003130359897	
Beginning epoch	2	
    	5.0916274298349	
Beginning epoch	3	
    	5.0898067710415	
Beginning epoch	4	
    	5.0900041214375	
Beginning epoch	5	
    	5.0899984227172	
Beginning epoch	6	
    	5.0899750225164	
Beginning epoch	7	
    	5.0899501521368	
Beginning epoch	8	
    	5.0899250016823	
Beginning epoch	9	
    	5.0898995874816	
Beginning epoch	10	
    	5.0898738338419	
Beginning epoch	11	
    	5.0898476561474	
Beginning epoch	12	
    	5.0898209667776	
Beginning epoch	13	
    	5.0897936750422	
Beginning epoch	14	
    	5.0897656866248	
Beginning epoch	15	
    	5.0897369029516	
Beginning epoch	16	
    	5.0897072205104	
Beginning epoch	17	
    	5.0896765301155	
