[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.003130359897	
Beginning epoch	2	
    	5.0916274298349	
Beginning epoch	3	
    	5.0898067710415	
Beginning epoch	4	
    	5.0900041214375	
Beginning epoch	5	
    	5.0899984227172	
Beginning epoch	6	
    	5.0899750225164	
Beginning epoch	7	
    	5.0899501521368	
Beginning epoch	8	
    	5.0899250016823	
Beginning epoch	9	
    	5.0898995874816	
Beginning epoch	10	
    	5.0898738338419	
Beginning epoch	11	
    	5.0898476561474	
Beginning epoch	12	
    	5.0898209667776	
Beginning epoch	13	
    	5.0897936750422	
Beginning epoch	14	
    	5.0897656866248	
Beginning epoch	15	
    	5.0897369029516	
Beginning epoch	16	
    	5.0897072205104	
Beginning epoch	17	
    	5.0896765301155	
Beginning epoch	18	
    	5.0896447161076	
Beginning epoch	19	
    	5.0896116554795	
Beginning epoch	20	
    	5.0895772169167	
Beginning epoch	21	
    	5.0895412597373	
Beginning epoch	22	
    	5.0895036327193	
Beginning epoch	23	
    	5.0894641727947	
Beginning epoch	24	
    	5.0894227035942	
Beginning epoch	25	
    	5.089379033816	
Beginning epoch	26	
    	5.0893329553957	
Beginning epoch	27	
    	5.0892842414438	
Beginning epoch	28	
    	5.0892326439175	
Beginning epoch	29	
    	5.0891778909831	
Beginning epoch	30	
    	5.0891196840223	
Beginning epoch	31	
    	5.0890576942229	
Beginning epoch	32	
    	5.0889915586888	
Beginning epoch	33	
    	5.088920875988	
Beginning epoch	34	
    	5.0888452010452	
Beginning epoch	35	
    	5.088764039267	
Beginning epoch	36	
    	5.0886768397656	
Beginning epoch	37	
    	5.0885829875231	
Beginning epoch	38	
    	5.0884817943036	
Beginning epoch	39	
    	5.088372488084	
Beginning epoch	40	
    	5.0882542007269	
Beginning epoch	41	
    	5.0881259535575	
Beginning epoch	42	
    	5.0879866404384	
Beginning epoch	43	
    	5.0878350078426	
Beginning epoch	44	
    	5.0876696313148	
Beginning epoch	45	
    	5.0874888875722	
Beginning epoch	46	
    	5.087290921317	
Beginning epoch	47	
    	5.087073605614	
Beginning epoch	48	
    	5.0868344944054	
Beginning epoch	49	
    	5.0865707653734	
Beginning epoch	50	
    	5.0862791509081	
Beginning epoch	51	
    	5.0859558543455	
Beginning epoch	52	
    	5.0855964478803	
Beginning epoch	53	
    	5.0851957475713	
Beginning epoch	54	
    	5.0847476595624	
Beginning epoch	55	
    	5.0842449899535	
Beginning epoch	56	
    	5.0836792085149	
Beginning epoch	57	
    	5.0830401534761	
Beginning epoch	58	
    	5.0823156606659	
Beginning epoch	59	
    	5.0814910949793	
Beginning epoch	60	
    	5.080548755015	
Beginning epoch	61	
    	5.0794671120795	
Beginning epoch	62	
    	5.0782198316692	
Beginning epoch	63	
    	5.076774507752	
Beginning epoch	64	
    	5.0750910159711	
Beginning epoch	65	
    	5.0731193590603	
Beginning epoch	66	
    	5.0707968334826	
Beginning epoch	67	
    	5.0680442873968	
Beginning epoch	68	
    	5.0647611635716	
Beginning epoch	69	
    	5.060818926045	
Beginning epoch	70	
    	5.0560523621271	
Beginning epoch	71	
    	5.0502481549088	
Beginning epoch	72	
    	5.0431300983309	
Beginning epoch	73	
    	5.0343405243431	
Beginning epoch	74	
    	5.0234182468648	
Beginning epoch	75	
    	5.0097752275816	
Beginning epoch	76	
    	4.9926783384585	
Beginning epoch	77	
    	4.9712505869213	
Beginning epoch	78	
    	4.9445189616697	
Beginning epoch	79	
    	4.9115501606367	
Beginning epoch	80	
    	4.871714112832	
Beginning epoch	81	
    	4.8250607643777	
Beginning epoch	82	
    	4.7726567074974	
Beginning epoch	83	
    	4.7165849331304	
Beginning epoch	84	
    	4.6594179313797	
Beginning epoch	85	
    	4.6034293685489	
Beginning epoch	86	
    	4.5501054705545	
Beginning epoch	87	
    	4.5001698641633	
Beginning epoch	88	
    	4.4538390025141	
Beginning epoch	89	
    	4.4110242032335	
Beginning epoch	90	
    	4.3714600380736	
Beginning epoch	91	
    	4.3348242266457	
Beginning epoch	92	
    	4.3008429429932	
Beginning epoch	93	
    	4.2693438555157	
Beginning epoch	94	
    	4.2402540376183	
Beginning epoch	95	
    	4.2135677337115	
Beginning epoch	96	
    	4.1893062509716	
Beginning epoch	97	
    	4.1674814107077	
Beginning epoch	98	
    	4.1480686635411	
Beginning epoch	99	
    	4.1309933165539	
Beginning epoch	100	
    	4.1161298104555	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
