[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.537433844757	
Beginning epoch	2	
    	21.641279607927	
Beginning epoch	3	
    	15.8504910767	
Beginning epoch	4	
    	14.847573469155	
Beginning epoch	5	
    	14.525714245816	
Beginning epoch	6	
    	13.743659468275	
Beginning epoch	7	
    	13.448985330322	
Beginning epoch	8	
    	13.001074505054	
Beginning epoch	9	
    	12.847167092075	
Beginning epoch	10	
    	12.648473135006	
