[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.234121920826	
Beginning epoch	2	
    	19.344011970397	
Beginning epoch	3	
    	16.825360689319	
Beginning epoch	4	
    	15.699551708579	
Beginning epoch	5	
    	14.970625236418	
Beginning epoch	6	
    	14.530468466373	
Beginning epoch	7	
    	14.243781284945	
Beginning epoch	8	
    	13.991820456955	
Beginning epoch	9	
    	13.818683042659	
Beginning epoch	10	
    	13.622118814386	
Beginning epoch	11	
    	13.485221094788	
Beginning epoch	12	
    	13.378261320536	
Beginning epoch	13	
    	13.273549665467	
Beginning epoch	14	
    	13.184094191653	
Beginning epoch	15	
    	13.107449596617	
Beginning epoch	16	
    	13.000747947455	
Beginning epoch	17	
    	12.933149551573	
Beginning epoch	18	
    	12.908681978927	
Beginning epoch	19	
    	12.872444272929	
Beginning epoch	20	
    	12.833442828883	
Beginning epoch	21	
    	12.815847096088	
Beginning epoch	22	
    	12.773440151614	
Beginning epoch	23	
    	12.758577405357	
Beginning epoch	24	
    	12.703966459056	
Beginning epoch	25	
    	12.65867209914	
Beginning epoch	26	
    	12.5689199512	
Beginning epoch	27	
    	12.49288947207	
Beginning epoch	28	
    	12.46695158443	
Beginning epoch	29	
    	12.433371561507	
Beginning epoch	30	
    	12.37917877932	
Beginning epoch	31	
    	12.339703474083	
Beginning epoch	32	
    	12.264008666926	
Beginning epoch	33	
    	12.197805937898	
Beginning epoch	34	
    	12.155191801312	
Beginning epoch	35	
    	12.142251173909	
Beginning epoch	36	
    	12.097662697363	
Beginning epoch	37	
    	12.056324549705	
Beginning epoch	38	
    	12.022435103373	
Beginning epoch	39	
    	12.003308652678	
Beginning epoch	40	
    	12.013856339428	
Beginning epoch	41	
    	12.041987627812	
Beginning epoch	42	
    	12.001060325763	
Beginning epoch	43	
    	11.995280133053	
Beginning epoch	44	
    	12.008028562603	
Beginning epoch	45	
    	12.054998075001	
Beginning epoch	46	
    	12.068101244488	
Beginning epoch	47	
    	12.073348481291	
Beginning epoch	48	
    	12.03879322707	
Beginning epoch	49	
    	12.039879381581	
Beginning epoch	50	
    	11.997499059938	
Beginning epoch	51	
    	12.109826583985	
Beginning epoch	52	
    	12.138507732034	
Beginning epoch	53	
    	12.149321770559	
Beginning epoch	54	
    	12.112350460509	
Beginning epoch	55	
    	12.145382918197	
Beginning epoch	56	
    	12.144226622361	
Beginning epoch	57	
    	12.154050224401	
Beginning epoch	58	
    	12.075545588291	
Beginning epoch	59	
    	12.079206773506	
Beginning epoch	60	
    	12.042332001768	
Beginning epoch	61	
    	11.943772343594	
Beginning epoch	62	
    	11.902992258997	
