[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.234121920826	
Beginning epoch	2	
    	19.344011970397	
Beginning epoch	3	
    	16.825360689319	
Beginning epoch	4	
    	15.699551708579	
Beginning epoch	5	
    	14.970625236418	
Beginning epoch	6	
    	14.530468466373	
Beginning epoch	7	
    	14.243781284945	
Beginning epoch	8	
    	13.991820456955	
Beginning epoch	9	
    	13.818683042659	
Beginning epoch	10	
    	13.622118814386	
Beginning epoch	11	
    	13.485221094788	
Beginning epoch	12	
    	13.378261320536	
Beginning epoch	13	
    	13.273549665467	
Beginning epoch	14	
    	13.184094191653	
Beginning epoch	15	
    	13.107449596617	
Beginning epoch	16	
    	13.000747947455	
Beginning epoch	17	
    	12.933149551573	
Beginning epoch	18	
    	12.908681978927	
Beginning epoch	19	
    	12.872444272929	
Beginning epoch	20	
    	12.833442828883	
Beginning epoch	21	
    	12.815847096088	
Beginning epoch	22	
    	12.773440151614	
Beginning epoch	23	
    	12.758577405357	
Beginning epoch	24	
    	12.703966459056	
Beginning epoch	25	
    	12.65867209914	
Beginning epoch	26	
    	12.5689199512	
Beginning epoch	27	
    	12.49288947207	
Beginning epoch	28	
    	12.46695158443	
Beginning epoch	29	
    	12.433371561507	
Beginning epoch	30	
    	12.37917877932	
Beginning epoch	31	
    	12.339703474083	
Beginning epoch	32	
    	12.264008666926	
Beginning epoch	33	
    	12.197805937898	
