[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.99178118593	
Beginning epoch	2	
    	21.848854707557	
Beginning epoch	3	
    	18.950574437882	
Beginning epoch	4	
    	17.542301700708	
Beginning epoch	5	
    	16.621101962443	
Beginning epoch	6	
    	15.933575143421	
Beginning epoch	7	
    	15.428403627929	
Beginning epoch	8	
    	14.988012120933	
Beginning epoch	9	
    	14.62467496592	
Beginning epoch	10	
    	14.360170507268	
Beginning epoch	11	
    	14.150053003873	
Beginning epoch	12	
    	13.975308615877	
Beginning epoch	13	
    	13.800092890836	
Beginning epoch	14	
    	13.736138180977	
Beginning epoch	15	
    	13.618435647994	
