[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.99178118593	
Beginning epoch	2	
    	21.848854707557	
Beginning epoch	3	
    	18.950574437882	
Beginning epoch	4	
    	17.542301700708	
Beginning epoch	5	
    	16.621101962443	
Beginning epoch	6	
    	15.933575143421	
Beginning epoch	7	
    	15.428403627929	
Beginning epoch	8	
    	14.988012120933	
Beginning epoch	9	
    	14.62467496592	
Beginning epoch	10	
    	14.360170507268	
Beginning epoch	11	
    	14.150053003873	
Beginning epoch	12	
    	13.975308615877	
Beginning epoch	13	
    	13.800092890836	
Beginning epoch	14	
    	13.736138180977	
Beginning epoch	15	
    	13.618435647994	
Beginning epoch	16	
    	13.543766676157	
Beginning epoch	17	
    	13.467256683381	
Beginning epoch	18	
    	13.37385575795	
Beginning epoch	19	
    	13.257134505455	
Beginning epoch	20	
    	13.215024211397	
Beginning epoch	21	
    	13.161657662301	
Beginning epoch	22	
    	12.992138767869	
Beginning epoch	23	
    	12.932596638836	
Beginning epoch	24	
    	12.831869329897	
Beginning epoch	25	
    	12.832679496268	
Beginning epoch	26	
    	12.745324381029	
Beginning epoch	27	
    	12.660071045424	
Beginning epoch	28	
    	12.595232435052	
Beginning epoch	29	
    	12.531620425021	
Beginning epoch	30	
    	12.489183487807	
Beginning epoch	31	
    	12.435631289873	
Beginning epoch	32	
    	12.406463676901	
Beginning epoch	33	
    	12.348731335988	
Beginning epoch	34	
    	12.261816176644	
Beginning epoch	35	
    	12.223823582922	
Beginning epoch	36	
    	12.208685592506	
Beginning epoch	37	
    	12.146957292205	
Beginning epoch	38	
    	12.111351310642	
Beginning epoch	39	
    	12.021709260633	
Beginning epoch	40	
    	11.988009538134	
Beginning epoch	41	
    	11.951467945993	
Beginning epoch	42	
    	11.896416365965	
Beginning epoch	43	
    	11.860033510878	
Beginning epoch	44	
    	11.835614065244	
Beginning epoch	45	
    	11.797382486477	
Beginning epoch	46	
    	11.775464770889	
Beginning epoch	47	
    	11.75255316758	
Beginning epoch	48	
    	11.720407112088	
Beginning epoch	49	
    	11.70772525004	
Beginning epoch	50	
    	11.652097232839	
Beginning epoch	51	
    	11.623940153013	
Beginning epoch	52	
    	11.552429096584	
Beginning epoch	53	
    	11.497202334586	
Beginning epoch	54	
    	11.504375288823	
Beginning epoch	55	
    	11.45180915579	
Beginning epoch	56	
    	11.427753763541	
Beginning epoch	57	
    	11.407287651691	
Beginning epoch	58	
    	11.392089335821	
Beginning epoch	59	
    	11.397923307696	
Beginning epoch	60	
    	11.373432222212	
Beginning epoch	61	
    	11.338414998707	
Beginning epoch	62	
    	11.326819092444	
Beginning epoch	63	
    	11.302486688127	
Beginning epoch	64	
    	11.279481741992	
Beginning epoch	65	
    	11.25552880411	
Beginning epoch	66	
    	11.228387252172	
Beginning epoch	67	
    	11.196216709217	
Beginning epoch	68	
    	11.24488828469	
Beginning epoch	69	
    	11.263573023083	
Beginning epoch	70	
    	11.285632310229	
Beginning epoch	71	
    	11.272191077254	
Beginning epoch	72	
    	11.306072463373	
Beginning epoch	73	
    	11.303758233738	
Beginning epoch	74	
    	11.308046300078	
Beginning epoch	75	
    	11.324454762152	
Beginning epoch	76	
    	11.329925759145	
Beginning epoch	77	
    	11.317137092584	
Beginning epoch	78	
    	11.285278369408	
Beginning epoch	79	
    	11.304347575037	
Beginning epoch	80	
    	11.273190062432	
Beginning epoch	81	
    	11.237222171544	
Beginning epoch	82	
    	11.233668314108	
Beginning epoch	83	
    	11.236843153391	
Beginning epoch	84	
    	11.207340313161	
Beginning epoch	85	
    	11.1654276023	
Beginning epoch	86	
    	11.122846438107	
Beginning epoch	87	
    	11.076106519459	
Beginning epoch	88	
    	11.046102009686	
Beginning epoch	89	
    	11.062466687815	
Beginning epoch	90	
    	11.084198606656	
Beginning epoch	91	
    	11.047619414361	
Beginning epoch	92	
    	11.042953586208	
Beginning epoch	93	
    	11.040213714179	
Beginning epoch	94	
    	11.029617403768	
Beginning epoch	95	
    	11.051966365947	
Beginning epoch	96	
    	11.107491163665	
Beginning epoch	97	
    	11.115160179861	
Beginning epoch	98	
    	11.17684960591	
Beginning epoch	99	
    	11.171584014133	
Beginning epoch	100	
    	11.173729133639	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
