[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.309192824152	
Beginning epoch	2	
    	13.89094207789	
Beginning epoch	3	
    	11.883563967593	
Beginning epoch	4	
    	11.064935887558	
Beginning epoch	5	
    	10.559264060267	
Beginning epoch	6	
    	10.167393128541	
Beginning epoch	7	
    	9.8517125789509	
Beginning epoch	8	
    	9.6001214069509	
Beginning epoch	9	
    	9.3903171367431	
Beginning epoch	10	
    	9.2132078003473	
Beginning epoch	11	
    	9.0652299867435	
Beginning epoch	12	
    	8.9391047451494	
Beginning epoch	13	
    	8.8303199659576	
Beginning epoch	14	
    	8.7318947530165	
Beginning epoch	15	
    	8.6430612531036	
Beginning epoch	16	
    	8.5646696001776	
Beginning epoch	17	
    	8.4952274703908	
Beginning epoch	18	
    	8.4293661045921	
Beginning epoch	19	
    	8.368203377278	
Beginning epoch	20	
    	8.3110400239945	
Beginning epoch	21	
    	8.2561030592189	
Beginning epoch	22	
    	8.2043705929091	
Beginning epoch	23	
    	8.1586928232106	
Beginning epoch	24	
    	8.1166510527444	
Beginning epoch	25	
    	8.0772167827395	
Beginning epoch	26	
    	8.0371460524525	
Beginning epoch	27	
    	8.0001546745188	
Beginning epoch	28	
    	7.9638046452995	
Beginning epoch	29	
    	7.9297829470628	
Beginning epoch	30	
    	7.899200291964	
Beginning epoch	31	
    	7.8710941181784	
Beginning epoch	32	
    	7.8438146140375	
Beginning epoch	33	
    	7.8181329355878	
Beginning epoch	34	
    	7.7970617668872	
Beginning epoch	35	
    	7.7784608661539	
Beginning epoch	36	
    	7.7589863691926	
Beginning epoch	37	
    	7.7441061406035	
Beginning epoch	38	
    	7.7328534416635	
Beginning epoch	39	
    	7.7208420962033	
Beginning epoch	40	
    	7.7134076454349	
Beginning epoch	41	
    	7.7030037610792	
Beginning epoch	42	
    	7.6936339936404	
Beginning epoch	43	
    	7.6852886777437	
Beginning epoch	44	
    	7.6754500091079	
Beginning epoch	45	
    	7.6666255559893	
Beginning epoch	46	
    	7.6595383870935	
Beginning epoch	47	
    	7.6531321064443	
Beginning epoch	48	
    	7.6493021779291	
Beginning epoch	49	
    	7.6430218911768	
Beginning epoch	50	
    	7.636943256482	
Beginning epoch	51	
    	7.6320538264689	
Beginning epoch	52	
    	7.6319700745239	
Beginning epoch	53	
    	7.6304072480296	
Beginning epoch	54	
    	7.6308190172465	
Beginning epoch	55	
    	7.6322304245266	
Beginning epoch	56	
    	7.6335996174686	
Beginning epoch	57	
    	7.6343691572569	
Beginning epoch	58	
    	7.6334208026447	
Beginning epoch	59	
    	7.6325492877643	
Beginning epoch	60	
    	7.6301003307021	
Beginning epoch	61	
    	7.6300543661638	
Beginning epoch	62	
    	7.6288271965411	
Beginning epoch	63	
    	7.6266350413057	
Beginning epoch	64	
    	7.625337017275	
Beginning epoch	65	
    	7.626989918746	
Beginning epoch	66	
    	7.629612574819	
Beginning epoch	67	
    	7.6315816857139	
Beginning epoch	68	
    	7.6320691557772	
Beginning epoch	69	
    	7.6331839387788	
Beginning epoch	70	
    	7.6372025865048	
Beginning epoch	71	
    	7.6423787748097	
Beginning epoch	72	
    	7.6474883798432	
Beginning epoch	73	
    	7.652727326339	
Beginning epoch	74	
    	7.6563764211529	
Beginning epoch	75	
    	7.6596189198685	
Beginning epoch	76	
    	7.6639062220912	
Beginning epoch	77	
    	7.6677321673423	
Beginning epoch	78	
    	7.6753640096901	
Beginning epoch	79	
    	7.6792014101957	
Beginning epoch	80	
    	7.6827951736867	
Beginning epoch	81	
    	7.6865636890214	
Beginning epoch	82	
    	7.6906912000232	
Beginning epoch	83	
    	7.6972800916769	
Beginning epoch	84	
    	7.698913847904	
Beginning epoch	85	
    	7.7009263780548	
Beginning epoch	86	
    	7.7047808297237	
Beginning epoch	87	
    	7.7074770613219	
Beginning epoch	88	
    	7.7091261459565	
Beginning epoch	89	
    	7.7127343955038	
Beginning epoch	90	
    	7.7153491472077	
Beginning epoch	91	
    	7.7198399129148	
Beginning epoch	92	
    	7.7267816419324	
Beginning epoch	93	
    	7.7322483983981	
Beginning epoch	94	
    	7.7371513629317	
Beginning epoch	95	
    	7.7403450894642	
Beginning epoch	96	
    	7.7420730576318	
Beginning epoch	97	
    	7.741837932447	
Beginning epoch	98	
    	7.7429101961262	
Beginning epoch	99	
    	7.7427177919948	
Beginning epoch	100	
    	7.7418592176509	
Starting predictions	
