[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.309192824152	
Beginning epoch	2	
    	13.89094207789	
Beginning epoch	3	
    	11.883563967593	
Beginning epoch	4	
    	11.064935887558	
Beginning epoch	5	
    	10.559264060267	
Beginning epoch	6	
    	10.167393128541	
Beginning epoch	7	
    	9.8517125789509	
Beginning epoch	8	
    	9.6001214069509	
Beginning epoch	9	
    	9.3903171367431	
Beginning epoch	10	
    	9.2132078003473	
Beginning epoch	11	
    	9.0652299867435	
Beginning epoch	12	
    	8.9391047451494	
Beginning epoch	13	
    	8.8303199659576	
Beginning epoch	14	
    	8.7318947530165	
Beginning epoch	15	
    	8.6430612531036	
Beginning epoch	16	
    	8.5646696001776	
Beginning epoch	17	
    	8.4952274703908	
Beginning epoch	18	
    	8.4293661045921	
Beginning epoch	19	
    	8.368203377278	
Beginning epoch	20	
    	8.3110400239945	
Beginning epoch	21	
    	8.2561030592189	
Beginning epoch	22	
    	8.2043705929091	
Beginning epoch	23	
    	8.1586928232106	
Beginning epoch	24	
    	8.1166510527444	
Beginning epoch	25	
    	8.0772167827395	
Beginning epoch	26	
    	8.0371460524525	
Beginning epoch	27	
    	8.0001546745188	
Beginning epoch	28	
    	7.9638046452995	
Beginning epoch	29	
    	7.9297829470628	
Beginning epoch	30	
    	7.899200291964	
Beginning epoch	31	
    	7.8710941181784	
Beginning epoch	32	
    	7.8438146140375	
Beginning epoch	33	
    	7.8181329355878	
Beginning epoch	34	
    	7.7970617668872	
Beginning epoch	35	
    	7.7784608661539	
Beginning epoch	36	
    	7.7589863691926	
Beginning epoch	37	
    	7.7441061406035	
Beginning epoch	38	
    	7.7328534416635	
Beginning epoch	39	
    	7.7208420962033	
Beginning epoch	40	
    	7.7134076454349	
