[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.873545977941	
Beginning epoch	2	
    	10.116035442556	
Beginning epoch	3	
    	10.115970454117	
Beginning epoch	4	
    	10.115911052785	
Beginning epoch	5	
    	10.11585511734	
Beginning epoch	6	
    	10.115800608442	
Beginning epoch	7	
    	10.115745563498	
Beginning epoch	8	
    	10.115687960287	
Beginning epoch	9	
    	10.115625572831	
Beginning epoch	10	
    	10.115555801334	
Beginning epoch	11	
    	10.115475452964	
Beginning epoch	12	
    	10.115380440089	
Beginning epoch	13	
    	10.115265344416	
Beginning epoch	14	
    	10.115122763282	
